Timestamp,X(m/s^2),Y(m/s^2),Z(m/s^2),Label
2024-08-15 10:13:52.752,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:52.792,0.71,0.08,-9.45,Stationary
2024-08-15 10:13:52.820,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:52.824,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:52.830,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:52.830,0.75,0.16,-9.41,Stationary
2024-08-15 10:13:52.836,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:52.837,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:52.864,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:52.866,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:52.874,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:52.881,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:52.910,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:52.914,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:52.941,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:52.945,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:52.952,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:52.952,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:52.975,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:52.993,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:52.993,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.007,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.011,0.63,0.16,-9.45,Stationary
2024-08-15 10:13:53.044,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:53.048,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.054,0.75,0.12,-9.49,Stationary
2024-08-15 10:13:53.060,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:53.070,0.67,0.16,-9.38,Stationary
2024-08-15 10:13:53.100,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:53.103,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:53.111,0.71,0.12,-9.38,Stationary
2024-08-15 10:13:53.139,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:53.143,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:53.150,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.174,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.178,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:53.186,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.195,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:53.219,0.75,0.08,-9.45,Stationary
2024-08-15 10:13:53.224,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.232,0.67,0.08,-9.49,Stationary
2024-08-15 10:13:53.259,0.71,0.08,-9.41,Stationary
2024-08-15 10:13:53.264,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.264,0.63,0.16,-9.45,Stationary
2024-08-15 10:13:53.295,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:53.301,0.67,0.2,-9.49,Stationary
2024-08-15 10:13:53.301,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:53.330,0.67,0.08,-9.45,Stationary
2024-08-15 10:13:53.371,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.376,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:53.376,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.386,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.386,0.75,0.16,-9.45,Stationary
2024-08-15 10:13:53.393,0.67,0.08,-9.49,Stationary
2024-08-15 10:13:53.414,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:53.437,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:53.437,0.67,0.16,-9.38,Stationary
2024-08-15 10:13:53.446,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:53.446,0.75,0.16,-9.49,Stationary
2024-08-15 10:13:53.474,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.478,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.486,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:53.510,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:53.513,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:53.522,0.71,0.16,-9.53,Stationary
2024-08-15 10:13:53.529,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:53.556,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.560,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:53.567,0.63,0.12,-9.45,Stationary
2024-08-15 10:13:53.596,0.63,0.12,-9.45,Stationary
2024-08-15 10:13:53.602,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:53.602,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.631,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:53.635,0.63,0.12,-9.45,Stationary
2024-08-15 10:13:53.641,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:53.647,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.676,0.63,0.16,-9.38,Stationary
2024-08-15 10:13:53.715,0.78,0.16,-9.45,Stationary
2024-08-15 10:13:53.719,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.724,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:53.724,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.731,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:53.743,0.75,0.2,-9.41,Stationary
2024-08-15 10:13:53.746,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.776,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:53.779,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.786,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:53.792,0.63,0.12,-9.45,Stationary
2024-08-15 10:13:53.820,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:53.824,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:53.830,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:53.859,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:53.862,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:53.869,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:53.895,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:53.900,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:53.907,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:53.913,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:53.940,0.71,0.08,-9.49,Stationary
2024-08-15 10:13:53.944,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:53.990,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.014,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.014,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:54.021,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.021,0.63,0.16,-9.41,Stationary
2024-08-15 10:13:54.021,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.028,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.035,0.75,0.16,-9.41,Stationary
2024-08-15 10:13:54.060,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.111,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.115,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:54.119,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:54.128,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:54.128,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.128,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.129,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.158,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.159,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.166,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.196,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.200,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.214,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:54.219,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.250,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.250,0.67,0.12,-9.53,Stationary
2024-08-15 10:13:54.256,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.262,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.288,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.292,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:54.300,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.325,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:54.329,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.335,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:54.364,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.367,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.374,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:54.400,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.405,0.67,0.2,-9.41,Stationary
2024-08-15 10:13:54.405,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:54.434,0.59,0.16,-9.49,Stationary
2024-08-15 10:13:54.455,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.455,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.460,0.71,0.12,-9.38,Stationary
2024-08-15 10:13:54.472,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.476,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.487,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.515,0.67,0.2,-9.49,Stationary
2024-08-15 10:13:54.519,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:54.524,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.555,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.559,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.566,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.570,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.602,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:54.606,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:54.612,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:54.637,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.648,0.67,0.2,-9.41,Stationary
2024-08-15 10:13:54.648,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.659,0.67,0.12,-9.53,Stationary
2024-08-15 10:13:54.684,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.688,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.694,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.724,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:54.727,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.734,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.760,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:54.765,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.771,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:54.779,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:54.805,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.809,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:54.817,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.842,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.863,0.67,0.08,-9.45,Stationary
2024-08-15 10:13:54.863,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:54.863,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:54.880,0.67,0.16,-9.53,Stationary
2024-08-15 10:13:54.883,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:54.916,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:54.922,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:54.922,0.67,0.08,-9.45,Stationary
2024-08-15 10:13:54.953,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.956,0.67,0.08,-9.41,Stationary
2024-08-15 10:13:54.963,0.63,0.12,-9.41,Stationary
2024-08-15 10:13:54.972,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:54.999,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.002,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:55.008,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.013,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.044,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.048,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.048,0.75,0.16,-9.41,Stationary
2024-08-15 10:13:55.062,0.67,0.16,-9.53,Stationary
2024-08-15 10:13:55.092,0.78,0.16,-9.45,Stationary
2024-08-15 10:13:55.095,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.102,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.133,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:55.137,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:55.149,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:55.149,0.71,0.16,-9.53,Stationary
2024-08-15 10:13:55.177,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.181,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.189,0.63,0.16,-9.45,Stationary
2024-08-15 10:13:55.223,0.63,0.16,-9.45,Stationary
2024-08-15 10:13:55.226,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.234,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:55.234,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:55.261,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.266,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:55.272,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:55.300,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.343,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.347,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:55.353,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.353,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.359,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:55.359,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.365,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:55.394,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:55.429,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.429,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.437,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.437,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:55.437,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.467,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:55.471,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.471,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.514,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:55.517,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.544,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.548,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:55.555,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.555,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.562,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.589,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.593,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.598,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:55.605,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:55.617,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.628,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:55.657,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.662,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.667,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:55.694,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.697,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.704,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.733,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:55.737,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.742,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:55.749,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.778,0.67,0.16,-9.38,Stationary
2024-08-15 10:13:55.781,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.786,0.71,0.16,-9.53,Stationary
2024-08-15 10:13:55.813,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.817,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.824,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:55.832,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:55.860,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:55.863,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.869,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:55.897,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:55.907,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.907,0.63,0.16,-9.49,Stationary
2024-08-15 10:13:55.937,0.63,0.16,-9.45,Stationary
2024-08-15 10:13:55.968,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.968,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:55.976,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:55.976,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:55.976,0.71,0.08,-9.41,Stationary
2024-08-15 10:13:56.004,0.67,0.24,-9.41,Stationary
2024-08-15 10:13:56.008,0.67,0.2,-9.45,Stationary
2024-08-15 10:13:56.016,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:56.023,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:56.034,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.060,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.063,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:56.072,0.75,0.16,-9.49,Stationary
2024-08-15 10:13:56.101,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:56.107,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:56.107,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:56.140,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:56.144,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.151,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:56.176,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.180,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.187,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:56.193,0.67,0.16,-9.53,Stationary
2024-08-15 10:13:56.220,0.75,0.08,-9.45,Stationary
2024-08-15 10:13:56.224,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.232,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.260,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.264,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.266,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:56.296,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.330,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.333,0.63,0.16,-9.41,Stationary
2024-08-15 10:13:56.334,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.339,0.71,0.2,-9.45,Stationary
2024-08-15 10:13:56.339,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:56.353,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:56.357,0.63,0.12,-9.49,Stationary
2024-08-15 10:13:56.389,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:56.393,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:56.400,0.71,0.2,-9.49,Stationary
2024-08-15 10:13:56.428,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.431,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:56.438,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.464,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.467,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:56.473,0.67,0.16,-9.53,Stationary
2024-08-15 10:13:56.480,0.67,0.16,-9.53,Stationary
2024-08-15 10:13:56.507,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:56.514,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:56.514,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.547,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.572,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.606,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.609,0.75,0.16,-9.49,Stationary
2024-08-15 10:13:56.615,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:56.621,0.63,0.12,-9.45,Stationary
2024-08-15 10:13:56.621,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.621,0.71,0.12,-9.38,Stationary
2024-08-15 10:13:56.629,0.67,0.24,-9.45,Stationary
2024-08-15 10:13:56.653,0.75,0.16,-9.41,Stationary
2024-08-15 10:13:56.695,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.698,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:56.731,0.71,0.16,-9.41,Stationary
2024-08-15 10:13:56.731,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.737,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:56.737,0.67,0.08,-9.49,Stationary
2024-08-15 10:13:56.737,0.71,0.12,-9.53,Stationary
2024-08-15 10:13:56.742,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:56.742,0.67,0.16,-9.49,Stationary
2024-08-15 10:13:56.756,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:56.766,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:56.796,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:56.835,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:56.835,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:56.841,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:56.842,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:56.842,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:56.869,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:56.872,0.75,0.16,-9.45,Stationary
2024-08-15 10:13:56.878,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.885,0.67,0.08,-9.49,Stationary
2024-08-15 10:13:56.915,0.67,0.12,-9.38,Stationary
2024-08-15 10:13:56.918,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:56.925,0.75,0.2,-9.41,Stationary
2024-08-15 10:13:56.955,0.75,0.16,-9.45,Stationary
2024-08-15 10:13:56.959,0.75,0.12,-9.45,Stationary
2024-08-15 10:13:56.967,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:56.973,0.71,0.16,-9.45,Stationary
2024-08-15 10:13:57.003,0.75,0.12,-9.53,Stationary
2024-08-15 10:13:57.006,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:57.017,0.71,0.12,-9.49,Stationary
2024-08-15 10:13:57.040,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:57.064,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:57.064,0.71,0.12,-9.45,Stationary
2024-08-15 10:13:57.064,0.67,0.12,-9.41,Stationary
2024-08-15 10:13:57.077,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:57.081,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:57.111,0.71,0.16,-9.49,Stationary
2024-08-15 10:13:57.115,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:57.124,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:57.129,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:57.155,0.67,0.12,-9.45,Stationary
2024-08-15 10:13:57.159,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:57.167,0.71,0.12,-9.41,Stationary
2024-08-15 10:13:57.196,0.67,0.12,-9.49,Stationary
2024-08-15 10:13:57.208,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:57.208,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:57.213,0.67,0.16,-9.41,Stationary
2024-08-15 10:13:57.244,0.67,0.16,-9.45,Stationary
2024-08-15 10:13:57.248,0.71,0.16,-9.45,Stationary
