Timestamp,X(m/s^2),Y(m/s^2),Z(m/s^2),Label
2024-08-15 10:14:06.288,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:06.302,0.71,0.2,-9.41,Stationary
2024-08-15 10:14:06.302,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.307,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:06.337,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:06.343,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:06.343,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.374,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:06.377,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:06.384,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:06.413,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:06.416,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.424,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:06.430,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:06.459,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.463,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:06.470,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:06.495,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:06.499,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:06.506,0.67,0.12,-9.38,Stationary
2024-08-15 10:14:06.513,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:06.540,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.544,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.551,0.71,0.08,-9.45,Stationary
2024-08-15 10:14:06.579,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.583,0.63,0.2,-9.41,Stationary
2024-08-15 10:14:06.608,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:06.626,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:06.626,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:06.631,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:06.644,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:06.644,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.675,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:06.679,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:06.687,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:06.711,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:06.716,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:06.722,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:06.728,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.759,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.764,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:06.764,0.71,0.2,-9.49,Stationary
2024-08-15 10:14:06.774,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:06.804,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.846,0.63,0.12,-9.49,Stationary
2024-08-15 10:14:06.850,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.856,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:06.856,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:06.863,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:06.863,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:06.892,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.895,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:06.902,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:06.907,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.938,0.75,0.2,-9.45,Stationary
2024-08-15 10:14:06.976,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:06.980,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:06.986,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:06.986,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:06.992,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:06.992,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:07.020,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.024,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.031,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.042,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.051,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.080,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.084,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.091,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:07.117,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.121,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:07.128,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:07.137,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.164,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.168,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.176,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.204,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:07.208,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.214,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.240,0.71,0.24,-9.41,Stationary
2024-08-15 10:14:07.244,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.252,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.257,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:07.285,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:07.288,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.294,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.324,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:07.345,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.374,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.377,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.383,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.383,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.388,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.389,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:07.418,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.449,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:07.449,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.455,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:07.455,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.460,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.492,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.496,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:07.502,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:07.506,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.541,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.544,0.71,0.08,-9.45,Stationary
2024-08-15 10:14:07.551,0.67,0.2,-9.49,Stationary
2024-08-15 10:14:07.577,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:07.580,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:07.587,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.592,0.75,0.16,-9.53,Stationary
2024-08-15 10:14:07.621,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.624,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:07.630,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:07.659,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.663,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.672,0.75,0.08,-9.49,Stationary
2024-08-15 10:14:07.694,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.719,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.719,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.724,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.724,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.757,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.761,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:07.761,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.785,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.786,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.814,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.819,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.827,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:07.834,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.860,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:07.864,0.67,0.24,-9.45,Stationary
2024-08-15 10:14:07.872,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:07.899,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.903,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:07.911,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.935,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:07.939,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:07.946,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:07.952,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:07.980,0.67,0.16,-9.53,Stationary
2024-08-15 10:14:07.989,0.67,0.16,-9.53,Stationary
2024-08-15 10:14:07.989,0.67,0.12,-9.38,Stationary
2024-08-15 10:14:08.003,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.028,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:08.032,0.71,0.16,-9.53,Stationary
2024-08-15 10:14:08.039,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:08.061,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.113,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.139,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:08.139,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.145,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:08.145,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.145,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.152,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.152,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.163,0.67,0.24,-9.41,Stationary
2024-08-15 10:14:08.185,0.75,0.08,-9.45,Stationary
2024-08-15 10:14:08.195,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:08.195,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:08.223,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:08.228,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.236,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:08.241,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:08.256,0.75,0.08,-9.45,Stationary
2024-08-15 10:14:08.268,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.293,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:08.302,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.302,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.316,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.341,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.344,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.350,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.379,0.67,0.16,-9.38,Stationary
2024-08-15 10:14:08.382,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.389,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:08.415,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.445,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.467,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:08.471,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:08.476,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.482,0.75,0.2,-9.41,Stationary
2024-08-15 10:14:08.482,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.482,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:08.512,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:08.515,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:08.520,0.63,0.12,-9.45,Stationary
2024-08-15 10:14:08.525,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.553,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:08.555,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.566,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:08.595,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.598,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.607,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.614,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:08.643,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:08.673,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:08.677,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.683,0.71,0.08,-9.45,Stationary
2024-08-15 10:14:08.690,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:08.690,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:08.696,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:08.722,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:08.748,0.75,0.12,-9.49,Stationary
2024-08-15 10:14:08.748,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.755,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:08.777,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:08.781,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:08.787,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:08.795,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:08.817,0.71,0.2,-9.53,Stationary
2024-08-15 10:14:08.829,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:08.829,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:08.860,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:08.863,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.869,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:08.896,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.900,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.907,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:08.915,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:08.940,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:08.943,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:08.948,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:08.979,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:08.982,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:08.988,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:09.015,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:09.018,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:09.027,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:09.034,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:09.060,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:09.064,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:09.071,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:09.100,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:09.103,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:09.111,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:09.136,0.75,0.2,-9.45,Stationary
2024-08-15 10:14:12.192,0.82,0.16,-9.49,Walking
2024-08-15 10:14:12.192,0.71,0.2,-9.49,Stationary
2024-08-15 10:14:12.201,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:12.209,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:12.209,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:12.209,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.209,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:12.218,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:12.243,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:12.248,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.255,0.63,0.12,-9.41,Stationary
2024-08-15 10:14:12.279,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.282,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.289,0.75,0.12,-9.41,Stationary
2024-08-15 10:14:12.297,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:12.323,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:12.338,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:12.344,0.71,0.16,-9.53,Stationary
2024-08-15 10:14:12.377,0.75,0.12,-9.49,Stationary
2024-08-15 10:14:12.391,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.402,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.407,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:12.407,0.75,0.16,-9.41,Stationary
2024-08-15 10:14:12.417,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:12.417,0.67,0.12,-9.34,Stationary
2024-08-15 10:14:12.445,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:12.463,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:12.463,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.470,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.492,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.498,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.506,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:12.530,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:12.535,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:12.546,0.67,0.16,-9.53,Stationary
2024-08-15 10:14:12.556,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.577,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:12.608,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.611,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.630,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.640,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.643,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:12.648,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.654,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.654,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.684,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:12.695,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.695,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.703,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.731,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.735,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:12.740,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:12.770,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.776,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:12.782,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.807,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:12.835,0.67,0.24,-9.45,Stationary
2024-08-15 10:14:12.835,0.67,0.2,-9.49,Stationary
2024-08-15 10:14:12.843,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.843,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:12.848,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.858,0.75,0.16,-9.41,Stationary
2024-08-15 10:14:12.891,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.896,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:12.906,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:12.914,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:12.938,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:12.944,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:12.951,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:12.974,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:12.977,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:12.985,0.75,0.16,-9.45,Stationary
2024-08-15 10:14:12.989,0.71,0.24,-9.45,Stationary
2024-08-15 10:14:13.019,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:13.028,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.028,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:13.059,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:13.067,0.67,0.16,-9.38,Stationary
2024-08-15 10:14:13.073,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:13.082,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:13.105,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.112,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.119,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:13.124,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:13.154,0.67,0.16,-9.34,Stationary
2024-08-15 10:14:13.157,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:13.162,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:13.186,0.63,0.2,-9.41,Stationary
2024-08-15 10:14:13.237,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:13.267,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.267,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:13.274,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:13.274,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:13.275,0.75,0.16,-9.49,Stationary
2024-08-15 10:14:13.275,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:13.284,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.284,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.307,0.67,0.16,-9.38,Stationary
2024-08-15 10:14:13.330,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:13.330,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:13.330,0.63,0.12,-9.41,Stationary
2024-08-15 10:14:13.343,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.369,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:13.373,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:13.379,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:13.406,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.409,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:13.419,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:13.431,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.452,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:13.455,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.463,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:13.490,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.493,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.500,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.526,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:13.559,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.566,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:13.566,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.571,0.63,0.2,-9.49,Stationary
2024-08-15 10:14:13.571,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:13.599,0.78,0.16,-9.38,Stationary
2024-08-15 10:14:13.603,0.71,0.12,-9.38,Stationary
2024-08-15 10:14:13.609,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:13.625,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:13.634,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:13.639,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.679,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:13.682,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:13.709,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:13.713,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:13.731,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:13.741,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:13.743,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:13.752,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:13.757,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:13.764,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.788,0.67,0.12,-9.45,Stationary
