Timestamp,X(m/s^2),Y(m/s^2),Z(m/s^2),Label
2024-08-15 10:14:13.819,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:13.819,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:13.825,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.825,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:13.832,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:13.860,0.63,0.12,-9.41,Stationary
2024-08-15 10:14:13.865,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:13.871,0.63,0.12,-9.41,Stationary
2024-08-15 10:14:13.899,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:13.964,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:13.967,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:13.985,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:13.995,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.001,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.001,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:14.007,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.013,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.013,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:14.013,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.020,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.024,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.052,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.055,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.067,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.073,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.099,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:14.102,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.109,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.138,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.141,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.151,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.173,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:14.177,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:14.181,0.63,0.12,-9.45,Stationary
2024-08-15 10:14:14.189,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:14.220,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:14.223,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:14.229,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:14.257,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.261,0.75,0.2,-9.45,Stationary
2024-08-15 10:14:14.269,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.290,0.71,0.16,-9.38,Stationary
2024-08-15 10:14:14.312,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:14.312,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:14.317,0.75,0.16,-9.38,Stationary
2024-08-15 10:14:14.341,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:14.345,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.350,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.355,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.370,0.75,0.08,-9.41,Stationary
2024-08-15 10:14:14.382,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:14.411,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.414,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.418,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.452,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:14.481,0.67,0.08,-9.49,Stationary
2024-08-15 10:14:14.481,0.75,0.12,-9.41,Stationary
2024-08-15 10:14:14.489,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:14.489,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.489,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:14.521,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:14.525,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.533,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:14.549,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.555,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.578,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:14.594,0.59,0.16,-9.41,Stationary
2024-08-15 10:14:14.594,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:14.600,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:14.626,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:14.630,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:14.636,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.664,0.63,0.2,-9.45,Stationary
2024-08-15 10:14:14.682,0.67,0.12,-9.38,Stationary
2024-08-15 10:14:14.682,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.689,0.75,0.16,-9.41,Stationary
2024-08-15 10:14:14.699,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:14.709,0.67,0.16,-9.53,Stationary
2024-08-15 10:14:14.738,0.75,0.16,-9.49,Stationary
2024-08-15 10:14:14.743,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.751,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:14.774,0.75,0.12,-9.41,Stationary
2024-08-15 10:14:14.787,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:14.787,0.63,0.2,-9.45,Stationary
2024-08-15 10:14:14.796,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.803,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:14.833,0.67,0.2,-9.38,Stationary
2024-08-15 10:14:14.836,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.841,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:14.869,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.872,0.71,0.24,-9.45,Stationary
2024-08-15 10:14:14.879,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:14.884,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:14.914,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:14.918,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:14.925,0.75,0.12,-9.49,Stationary
2024-08-15 10:14:14.956,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:14.959,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:14.965,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:14.991,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:14.995,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:15.002,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.039,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.042,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.074,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.119,0.75,0.2,-9.45,Stationary
2024-08-15 10:14:15.134,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.139,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.139,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.145,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.151,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.151,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:15.159,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.159,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:15.159,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.163,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:15.192,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:15.197,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:15.203,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.229,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:15.233,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:15.240,0.63,0.2,-9.41,Stationary
2024-08-15 10:14:15.246,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.275,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:15.278,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.306,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.309,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.350,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.354,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.361,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:15.361,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.368,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.368,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.396,0.63,0.12,-9.49,Stationary
2024-08-15 10:14:15.416,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.416,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:15.422,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.438,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:15.444,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:15.468,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:15.473,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:15.473,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.507,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.510,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:15.518,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:15.543,0.75,0.16,-9.38,Stationary
2024-08-15 10:14:15.547,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:15.556,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:15.567,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.587,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.590,0.71,0.12,-9.38,Stationary
2024-08-15 10:14:15.600,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.627,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.638,0.75,0.12,-9.41,Stationary
2024-08-15 10:14:15.638,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.647,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.673,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:15.676,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.683,0.67,0.08,-9.49,Stationary
2024-08-15 10:14:15.709,0.63,0.12,-9.45,Stationary
2024-08-15 10:14:15.714,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.722,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.728,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:15.754,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:15.805,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:15.834,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.834,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:15.841,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:15.841,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:15.841,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:15.841,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:15.856,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:15.860,0.75,0.16,-9.49,Stationary
2024-08-15 10:14:15.867,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.874,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.899,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.904,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:15.912,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:15.938,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.942,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:15.948,0.67,0.2,-9.49,Stationary
2024-08-15 10:14:15.956,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.986,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:15.990,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:15.996,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:16.022,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:16.025,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:16.034,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:16.043,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:16.067,0.63,0.16,-9.49,Stationary
2024-08-15 10:14:16.073,0.71,0.08,-9.45,Stationary
2024-08-15 10:14:16.082,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:16.107,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:16.111,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.203,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.203,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.203,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.203,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.203,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.214,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.214,0.75,0.16,-9.45,Stationary
2024-08-15 10:14:18.214,0.67,0.2,-9.49,Stationary
2024-08-15 10:14:18.214,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.214,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.214,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.214,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.214,0.63,0.2,-9.45,Stationary
2024-08-15 10:14:18.214,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.214,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.214,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.214,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.215,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.215,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:18.215,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.215,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.215,0.75,0.12,-9.49,Stationary
2024-08-15 10:14:18.237,0.71,0.16,-9.53,Stationary
2024-08-15 10:14:18.237,0.71,0.08,-9.49,Stationary
2024-08-15 10:14:18.237,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.237,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.238,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.238,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.238,0.67,0.12,-9.38,Stationary
2024-08-15 10:14:18.238,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.238,0.71,0.08,-9.45,Stationary
2024-08-15 10:14:18.238,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.238,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.241,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.241,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.241,0.67,0.24,-9.45,Stationary
2024-08-15 10:14:18.241,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:18.241,0.75,0.16,-9.45,Stationary
2024-08-15 10:14:18.241,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.259,0.63,0.16,-9.45,Stationary
2024-08-15 10:14:18.259,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.259,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.259,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.259,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.259,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.259,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.259,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.259,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.259,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.259,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:18.260,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:18.260,0.67,0.08,-9.49,Stationary
2024-08-15 10:14:18.260,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.260,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:18.260,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.260,0.67,0.08,-9.49,Stationary
2024-08-15 10:14:18.275,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.275,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.275,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.275,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.275,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.275,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.275,0.71,0.2,-9.41,Stationary
2024-08-15 10:14:18.275,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.275,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.275,0.67,0.24,-9.45,Stationary
2024-08-15 10:14:18.275,0.71,0.2,-9.49,Stationary
2024-08-15 10:14:18.276,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.276,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.276,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.276,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.276,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:18.276,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.289,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.289,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:18.289,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.289,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.289,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.289,0.71,0.16,-9.53,Stationary
2024-08-15 10:14:18.289,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.290,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.290,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.290,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:18.290,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.291,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:18.291,0.71,0.16,-9.38,Stationary
2024-08-15 10:14:18.291,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.291,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:18.291,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.291,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.303,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.303,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:18.303,0.75,0.16,-9.49,Stationary
2024-08-15 10:14:18.303,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.303,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.303,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.303,0.75,0.12,-9.53,Stationary
2024-08-15 10:14:18.303,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:18.303,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:18.303,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.303,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.305,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.305,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.305,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:18.305,0.63,0.12,-9.49,Stationary
2024-08-15 10:14:18.305,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.305,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.319,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.319,0.71,0.12,-9.41,Stationary
2024-08-15 10:14:18.319,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:18.319,0.67,0.2,-9.45,Stationary
2024-08-15 10:14:18.319,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.319,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:18.319,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.319,0.63,0.16,-9.41,Stationary
2024-08-15 10:14:18.319,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.319,0.67,0.16,-9.49,Stationary
2024-08-15 10:14:18.319,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.320,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.320,0.75,0.16,-9.45,Stationary
2024-08-15 10:14:18.320,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:18.320,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.320,0.67,0.2,-9.49,Stationary
2024-08-15 10:14:18.320,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.335,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.335,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.335,0.71,0.16,-9.49,Stationary
2024-08-15 10:14:18.335,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.335,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.335,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.335,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.335,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.335,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.336,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.336,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.337,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.337,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.337,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.337,0.67,0.08,-9.45,Stationary
2024-08-15 10:14:18.337,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.337,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.350,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.350,0.67,0.16,-9.41,Stationary
2024-08-15 10:14:18.350,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.350,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.350,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.350,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.350,0.75,0.16,-9.53,Stationary
2024-08-15 10:14:18.350,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.350,0.67,0.12,-9.38,Stationary
2024-08-15 10:14:18.350,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.350,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.352,0.67,0.16,-9.53,Stationary
2024-08-15 10:14:18.352,0.71,0.16,-9.53,Stationary
2024-08-15 10:14:18.352,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.352,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.352,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.352,0.67,0.2,-9.41,Stationary
2024-08-15 10:14:18.366,0.75,0.12,-9.45,Stationary
2024-08-15 10:14:18.366,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.366,0.71,0.12,-9.49,Stationary
2024-08-15 10:14:18.366,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.366,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.366,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.366,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.366,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.366,0.63,0.12,-9.41,Stationary
2024-08-15 10:14:18.366,0.71,0.12,-9.45,Stationary
2024-08-15 10:14:18.366,0.75,0.08,-9.49,Stationary
2024-08-15 10:14:18.367,0.67,0.12,-9.41,Stationary
2024-08-15 10:14:18.367,0.67,0.08,-9.41,Stationary
2024-08-15 10:14:18.367,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.367,0.67,0.24,-9.41,Stationary
2024-08-15 10:14:18.367,0.67,0.12,-9.49,Stationary
2024-08-15 10:14:18.369,0.71,0.08,-9.41,Stationary
2024-08-15 10:14:18.382,0.71,0.16,-9.45,Stationary
2024-08-15 10:14:18.382,0.75,0.16,-9.41,Stationary
2024-08-15 10:14:18.382,0.71,0.16,-9.41,Stationary
2024-08-15 10:14:18.382,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.382,0.67,0.12,-9.45,Stationary
2024-08-15 10:14:18.382,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.382,0.67,0.16,-9.45,Stationary
2024-08-15 10:14:18.382,0.71,0.2,-9.45,Stationary
2024-08-15 10:14:18.382,0.67,0.12,-9.49,Stationary
