Timestamp (ms),X (m/s^2),Y (m/s^2),Z (m/s^2)
125402,0.20,0.00,-9.57
125414,0.16,0.04,-9.49
125426,0.12,0.04,-9.49
125438,0.16,0.00,-9.53
125450,0.16,0.04,-9.53
125462,0.16,0.04,-9.53
125474,0.16,0.00,-9.53
125486,0.12,0.04,-9.53
125498,0.12,0.04,-9.57
125510,0.16,0.04,-9.53
125522,0.16,0.04,-9.57
125534,0.12,0.04,-9.49
125546,0.16,0.04,-9.53
125558,0.16,0.04,-9.57
125570,0.16,0.04,-9.53
125582,0.12,0.04,-9.49
125594,0.20,0.04,-9.53
125606,0.12,0.08,-9.53
125618,0.16,0.04,-9.57
125630,0.16,0.04,-9.53
125642,0.12,0.04,-9.53
125654,0.16,0.04,-9.53
125666,0.12,0.04,-9.53
125678,0.16,0.04,-9.57
125690,0.16,0.04,-9.57
125702,0.16,0.04,-9.49
125714,0.12,0.04,-9.53
125726,0.12,0.04,-9.53
125738,0.16,0.04,-9.53
125750,0.16,0.04,-9.53
125762,0.16,0.04,-9.57
125774,0.16,0.04,-9.53
125786,0.16,0.04,-9.57
125798,0.16,0.08,-9.49
125810,0.12,0.04,-9.53
125822,0.12,0.04,-9.53
125834,0.16,0.04,-9.53
125846,0.12,0.04,-9.61
125858,0.16,0.04,-9.61
125870,0.12,0.00,-9.53
125882,0.12,0.04,-9.45
125894,0.12,0.04,-9.53
125906,0.12,0.04,-9.57
125918,0.20,0.00,-9.49
125930,0.16,0.04,-9.57
125942,0.16,0.00,-9.53
125954,0.12,0.04,-9.57
125966,0.12,0.04,-9.53
125978,0.16,0.04,-9.53
125990,0.16,0.04,-9.49
126002,0.12,0.04,-9.57
126014,0.12,0.04,-9.57
126026,0.08,0.04,-9.57
126038,0.16,0.04,-9.53
126050,0.12,0.04,-9.57
126062,0.16,0.00,-9.53
126074,0.12,0.04,-9.53
126086,0.16,0.00,-9.53
126098,0.12,0.04,-9.53
126110,0.16,0.04,-9.53
126122,0.20,0.04,-9.53
126134,0.12,0.04,-9.53
126146,0.16,0.04,-9.53
126158,0.16,0.04,-9.49
126170,0.16,0.04,-9.53
126182,0.16,0.04,-9.53
126194,0.16,0.04,-9.53
126206,0.16,0.04,-9.53
126218,0.12,0.08,-9.53
126230,0.16,0.04,-9.49
126242,0.16,0.04,-9.53
126254,0.20,0.00,-9.57
126266,0.12,0.04,-9.53
126278,0.16,0.08,-9.49
126290,0.16,0.04,-9.57
126302,0.12,0.08,-9.57
126314,0.12,0.04,-9.57
126326,0.12,0.04,-9.53
126338,0.16,0.04,-9.57
126350,0.12,0.04,-9.53
126362,0.12,0.04,-9.57
126374,0.16,0.04,-9.57
126386,0.16,0.04,-9.57
126398,0.12,0.04,-9.53
126410,0.16,0.04,-9.53
126422,0.16,0.00,-9.53
126434,0.16,0.00,-9.53
126446,0.16,0.04,-9.57
126458,0.16,0.04,-9.57
126470,0.16,0.04,-9.53
126482,0.12,0.04,-9.57
126494,0.08,0.04,-9.53
126506,0.16,0.04,-9.53
126518,0.12,0.04,-9.49
126530,0.12,0.08,-9.53
126542,0.16,0.04,-9.57
126554,0.16,0.04,-9.53
126566,0.20,0.04,-9.53
126578,0.16,0.04,-9.49
126590,0.12,0.04,-9.57
126602,0.16,0.04,-9.53
126614,0.12,0.04,-9.57
126626,0.16,0.00,-9.53
126638,0.16,0.04,-9.49
126650,0.16,0.04,-9.53
126662,0.16,0.08,-9.53
126674,0.12,0.00,-9.57
126686,0.16,0.04,-9.57
126698,0.16,0.04,-9.53
126710,0.16,0.04,-9.57
126722,0.20,0.04,-9.53
126734,0.00,-0.08,-8.98
126746,0.39,0.20,-10.90
126758,0.12,0.27,-8.39
126770,0.24,0.20,-10.47
126782,0.12,0.20,-10.08
126794,0.24,0.04,-9.45
126806,0.12,0.00,-9.73
126818,0.20,0.04,-9.49
126830,0.20,0.04,-9.57
126842,0.16,0.08,-9.30
126854,0.12,0.04,-9.73
126866,0.12,0.04,-9.45
126878,0.12,0.04,-9.73
126890,0.12,0.04,-9.41
126902,0.16,0.08,-9.53
126914,0.12,0.04,-9.57
126926,0.12,0.08,-9.61
126938,0.12,0.04,-9.49
126950,0.16,0.00,-9.45
126962,0.12,0.04,-9.49
126974,0.20,0.04,-9.57
126986,0.12,0.04,-9.61
126998,0.12,0.04,-9.49
127010,0.16,0.04,-9.57
127022,0.16,0.04,-9.53
127034,0.16,0.04,-9.61
127046,0.16,0.00,-9.53
127058,0.12,0.04,-9.49
127070,0.16,0.00,-9.53
127082,0.16,0.04,-9.49
127094,0.16,0.04,-9.61
127106,0.16,0.00,-9.49
127118,0.16,0.04,-9.53
127130,0.12,0.08,-9.53
127142,0.16,0.04,-9.53
127154,0.16,0.08,-9.49
127166,0.12,0.04,-9.53
127178,0.16,0.04,-9.53
127190,0.16,0.04,-9.61
127202,0.16,0.04,-9.49
127214,0.16,0.04,-9.53
127226,0.12,0.04,-9.53
127238,0.12,0.04,-9.61
127250,0.12,0.04,-9.49
127262,0.16,0.00,-9.53
127274,0.16,0.08,-9.53
127286,0.12,0.00,-9.57
127298,0.16,0.04,-9.57
127310,0.20,0.04,-9.53
127322,0.12,0.00,-9.49
127334,0.20,0.04,-9.49
127346,0.16,0.00,-9.53
127358,0.12,0.04,-9.53
127370,0.16,0.04,-9.53
127382,0.16,0.04,-9.57
127394,0.16,0.04,-9.53
127406,0.16,0.04,-9.61
127418,0.16,0.04,-9.53
127430,0.12,0.04,-9.49
127442,0.71,-0.04,-11.26
127454,0.63,-0.12,-10.16
127466,0.20,0.00,-9.89
127478,0.08,0.04,-8.90
127490,0.16,0.00,-9.77
127502,0.16,0.04,-9.34
127514,0.12,0.04,-9.89
127526,0.24,0.04,-9.81
127538,0.08,0.04,-9.10
127550,0.16,0.04,-9.65
127562,0.16,0.00,-9.57
127574,0.08,0.00,-9.57
127586,0.16,0.00,-9.45
127598,0.16,0.04,-9.57
127610,0.16,0.04,-9.45
127622,0.12,0.04,-9.69
127634,0.20,0.00,-9.61
127646,0.12,0.04,-9.38
127658,0.20,0.00,-9.65
127670,0.16,0.04,-9.53
127682,0.12,0.04,-9.53
127694,0.20,0.04,-9.49
127706,0.20,0.04,-9.57
127718,0.12,0.04,-9.53
127730,0.12,0.04,-9.57
127742,0.16,0.04,-9.53
127754,0.12,0.04,-9.57
127766,0.12,0.04,-9.53
127778,0.16,0.04,-9.57
127790,0.12,0.04,-9.61
127802,0.20,0.04,-9.53
127814,0.16,0.04,-9.57
127826,0.12,0.04,-9.57
127838,0.12,0.04,-9.61
127850,0.20,0.04,-9.57
127862,0.16,0.00,-9.49
127874,0.12,0.04,-9.53
127886,0.20,0.04,-9.57
127898,0.16,0.04,-9.57
127910,0.20,0.04,-9.53
127922,0.20,0.04,-9.57
127934,0.16,0.04,-9.61
127946,0.16,0.04,-9.49
127958,0.16,0.04,-9.53
127970,0.16,0.04,-9.49
127982,0.12,0.04,-9.57
127994,0.16,0.04,-9.53
128006,0.16,0.04,-9.57
128018,0.20,0.04,-9.53
128030,0.16,0.04,-9.53
128042,0.16,0.04,-9.57
128054,0.16,0.04,-9.53
128066,0.20,0.00,-9.57
128078,0.16,0.04,-9.53
128090,0.12,0.04,-9.57
128102,0.16,0.04,-9.49
128114,0.16,0.00,-9.49
128126,0.16,0.00,-9.53
128138,0.20,0.16,-8.75
128150,0.24,0.12,-10.28
128162,0.16,0.24,-8.51
128174,0.24,0.12,-10.00
128186,0.16,0.04,-9.18
128198,0.20,0.08,-9.57
128210,0.12,0.08,-9.61
128222,0.20,0.04,-9.61
128234,0.16,0.04,-9.45
128246,0.20,0.04,-9.65
128258,0.16,0.04,-9.69
128270,0.16,0.04,-9.49
128282,0.16,0.00,-9.65
128294,0.12,0.04,-9.49
128306,0.20,0.04,-9.57
128318,0.16,0.08,-9.49
128330,0.16,0.04,-9.65
128342,0.12,0.04,-9.57
128354,0.16,0.04,-9.57
128366,0.12,0.08,-9.45
128378,0.16,0.04,-9.49
128390,0.16,0.00,-9.53
128402,0.12,0.04,-9.53
128414,0.12,0.04,-9.57
128426,0.16,0.04,-9.53
128438,0.12,0.04,-9.53
128450,0.12,0.04,-9.53
128462,0.16,0.00,-9.53
128474,0.16,0.04,-9.49
128486,0.16,0.04,-9.53
128498,0.16,0.04,-9.49
128510,0.20,0.04,-9.57
128522,0.16,0.04,-9.49
128534,0.12,0.00,-9.53
128546,0.12,0.04,-9.49
128558,0.16,0.04,-9.53
128570,0.16,0.04,-9.53
128582,0.16,0.04,-9.53
128594,0.16,0.00,-9.53
128606,0.16,0.00,-9.57
128618,0.20,0.04,-9.53
128630,0.12,0.04,-9.53
128642,0.20,0.04,-9.53
128654,0.16,0.04,-9.53
128666,0.16,0.04,-9.57
128678,0.12,0.04,-9.49
128690,0.16,0.04,-9.49
128702,0.16,0.00,-9.57
128714,0.12,0.04,-9.57
128726,0.20,0.00,-9.57
128738,0.16,0.00,-9.57
128750,0.16,0.04,-9.53
128762,0.20,0.00,-9.57
128774,0.16,0.04,-9.57
128786,-0.24,-0.20,-8.59
128798,0.00,-0.04,-10.20
128810,-0.12,-0.16,-10.59
128822,0.00,0.00,-8.87
128834,0.12,0.04,-9.81
128846,0.20,0.04,-9.22
128858,0.12,0.00,-9.85
128870,0.12,0.04,-9.77
128882,0.08,0.00,-9.41
128894,0.20,0.04,-9.53
128906,0.16,0.00,-9.65
128918,0.20,0.04,-9.49
128930,0.16,0.04,-9.38
128942,0.16,0.04,-9.61
128954,0.20,0.00,-9.41
128966,0.12,0.04,-9.61
128978,0.12,0.04,-9.53
128990,0.20,0.04,-9.57
129002,0.16,0.04,-9.57
129014,0.16,0.00,-9.57
129026,0.16,0.00,-9.61
129038,0.20,0.00,-9.53
129050,0.20,0.04,-9.53
129062,0.12,0.04,-9.57
129074,0.16,0.04,-9.57
129086,0.12,0.04,-9.49
129098,0.16,0.00,-9.53
129110,0.16,0.08,-9.49
129122,0.12,0.04,-9.53
129134,0.12,0.04,-9.53
129146,0.16,0.00,-9.53
129158,0.16,0.00,-9.53
129170,0.16,0.04,-9.53
129182,0.16,0.04,-9.53
129194,0.16,0.04,-9.53
129206,0.20,0.04,-9.53
129218,0.16,0.04,-9.49
129230,0.16,0.08,-9.49
129242,0.16,0.04,-9.57
129254,0.16,0.04,-9.57
129266,0.16,0.00,-9.61
129278,0.12,0.08,-9.53
129290,0.20,0.04,-9.53
129302,0.16,0.04,-9.61
129314,0.12,0.00,-9.57
129326,0.12,0.04,-9.53
129338,0.16,0.04,-9.57
129350,0.12,0.08,-9.57
129362,0.16,0.04,-9.49
129374,0.12,0.04,-9.57
129386,0.16,0.04,-9.53
129398,0.12,0.04,-9.57
129410,0.04,-0.20,-9.69
129422,0.27,-0.12,-9.49
129434,0.16,0.00,-9.81
129446,0.12,0.04,-9.10
129458,0.16,0.00,-9.81
129470,0.16,0.04,-9.30
129482,0.16,0.08,-9.73
129494,0.20,0.04,-9.69
129506,0.16,0.04,-9.49
129518,0.16,0.00,-9.61
129530,0.20,0.00,-9.61
129542,0.16,0.04,-9.53
129554,0.12,0.00,-9.45
129566,0.12,0.00,-9.57
129578,0.12,0.04,-9.49
129590,0.16,0.00,-9.61
129602,0.16,0.04,-9.49
129614,0.12,0.04,-9.45
129626,0.16,0.04,-9.53
129638,0.16,0.04,-9.53
129650,0.16,0.00,-9.49
129662,0.16,0.04,-9.49
129674,0.16,0.00,-9.61
129686,0.16,0.00,-9.53
129698,0.16,0.00,-9.53
129710,0.16,0.00,-9.49
129722,0.12,0.04,-9.49
129734,0.12,0.04,-9.53
129746,0.16,0.04,-9.53
129758,0.16,0.04,-9.53
129770,0.20,0.04,-9.57
129782,0.20,0.00,-9.49
129794,0.20,0.04,-9.53
129806,0.12,0.00,-9.57
129818,0.16,0.04,-9.57
129830,0.16,0.04,-9.53
129842,0.12,0.04,-9.53
129854,0.16,0.04,-9.49
129866,0.12,0.04,-9.53
129878,0.12,0.04,-9.45
129890,0.08,0.04,-9.53
129902,0.16,0.08,-9.61
129914,0.16,0.04,-9.53
129926,0.12,0.04,-9.53
129938,0.16,0.00,-9.53
129950,0.12,0.04,-9.53
129962,0.16,0.00,-9.49
129974,0.16,0.04,-9.57
129986,0.16,0.04,-9.57
129998,0.20,0.04,-9.57
130010,0.12,0.04,-9.53
130022,0.16,0.08,-9.53
130034,0.16,0.04,-9.61
130046,0.16,0.04,-9.53
130058,0.16,0.04,-9.53
130070,0.20,0.04,-9.73
130082,0.20,0.04,-9.69
130094,0.20,0.04,-9.53
130106,0.16,0.04,-9.41
130118,0.16,0.04,-9.69
130130,0.16,0.04,-9.38
130142,0.20,0.04,-9.61
130154,0.20,0.04,-9.49
130166,0.12,0.04,-9.49
130178,0.16,0.04,-9.57
130190,0.16,0.04,-9.57
130202,0.16,0.04,-9.53
130214,0.20,0.04,-9.57
130226,0.16,0.04,-9.53
130238,0.16,0.04,-9.45
130250,0.16,0.04,-9.53
130262,0.16,0.04,-9.53
130274,0.16,0.04,-9.53
130286,0.20,0.04,-9.57
130298,0.20,0.04,-9.53
130310,0.16,0.04,-9.57
130322,0.20,0.04,-9.53
130334,0.20,0.00,-9.49
130346,0.16,0.04,-9.53
130358,0.16,0.04,-9.53
130370,0.12,0.04,-9.57
130382,0.16,0.04,-9.53
130394,0.16,0.08,-9.53
130406,0.12,0.08,-9.57
130418,0.12,0.04,-9.57
130430,0.16,0.04,-9.57
130442,0.12,0.04,-9.57
130454,0.16,0.00,-9.57
130466,0.12,0.04,-9.57
130478,0.12,0.04,-9.57
130490,0.12,0.04,-9.53
130502,0.16,0.04,-9.53
130514,0.16,0.04,-9.57
130526,0.12,0.04,-9.53
130538,0.12,0.04,-9.49
130550,0.16,0.04,-9.53
130562,0.12,0.04,-9.53
130574,0.16,0.00,-9.57
130586,0.16,0.04,-9.53
130598,0.16,0.00,-9.53
130610,0.12,0.00,-9.57
130622,0.16,0.04,-9.53
130634,0.12,0.08,-9.57
130646,0.12,0.08,-9.49
130658,0.12,0.04,-9.61
130670,0.20,0.00,-9.65
130682,0.16,-0.04,-9.77
130694,0.08,0.04,-9.45
130706,0.16,0.00,-9.61
130718,0.16,0.00,-9.69
130730,0.16,0.04,-9.41
130742,0.12,0.04,-9.57
130754,0.16,0.00,-9.49
130766,0.20,0.04,-9.65
130778,0.16,0.04,-9.57
130790,0.16,0.04,-9.57
130802,0.16,0.04,-9.53
130814,0.16,0.00,-9.57
130826,0.16,0.04,-9.49
130838,0.16,0.04,-9.53
130850,0.12,0.04,-9.53
130862,0.12,0.04,-9.57
130874,0.20,0.04,-9.61
130886,0.16,0.00,-9.53
130898,0.20,0.00,-9.57
130910,0.12,0.08,-9.61
130922,0.12,0.04,-9.57
130934,0.16,0.00,-9.53
130946,0.16,0.04,-9.57
130958,0.16,0.08,-9.53
130970,0.12,0.04,-9.57
130982,0.12,0.04,-9.57
130994,0.12,0.04,-9.53
131006,0.16,0.08,-9.53
131018,0.12,0.04,-9.53
131030,0.12,0.04,-9.57
131042,0.12,0.08,-9.49
131054,0.16,0.04,-9.53
131066,0.12,0.00,-9.53
131078,0.16,0.04,-9.53
131090,0.12,0.04,-9.57
131102,0.12,0.04,-9.57
131114,0.12,0.08,-9.57
131126,0.12,0.04,-9.53
131138,0.20,0.04,-9.53
131150,0.16,0.04,-9.57
131162,0.20,0.04,-9.53
131174,0.12,0.04,-9.53
131186,0.16,0.04,-9.61
131198,0.16,0.00,-9.53
131210,0.12,0.04,-9.57
131222,0.16,0.04,-9.57
131234,0.16,0.04,-9.53
131246,0.16,0.04,-9.53
131258,0.16,0.04,-9.53
131270,0.16,0.04,-9.57
131282,0.16,0.04,-9.57
131294,0.20,0.12,-9.38
131306,0.24,0.04,-10.20
131318,0.24,0.20,-9.41
131330,0.16,0.08,-9.65
131342,0.16,0.08,-9.53
131354,0.20,0.04,-9.57
131366,0.12,0.04,-9.45
131378,0.16,0.04,-9.69
131390,0.12,0.04,-9.69
131402,0.12,0.04,-9.38
131414,0.16,0.00,-9.65
131426,0.16,0.00,-9.49
131438,0.12,0.08,-9.65
131450,0.12,0.04,-9.49
131462,0.12,0.04,-9.57
131474,0.12,0.00,-9.45
131486,0.12,0.04,-9.57
131498,0.16,0.04,-9.53
131510,0.16,0.00,-9.49
131522,0.12,0.00,-9.53
131534,0.16,0.00,-9.53
131546,0.12,0.04,-9.53
131558,0.16,0.00,-9.53
131570,0.16,0.04,-9.57
131582,0.16,0.04,-9.57
131594,0.16,0.04,-9.57
131606,0.16,0.00,-9.53
131618,0.16,0.04,-9.57
131630,0.12,0.08,-9.49
131642,0.12,0.04,-9.57
131654,0.20,0.00,-9.53
131666,0.16,0.04,-9.53
131678,0.16,0.04,-9.53
131690,0.12,0.08,-9.53
131702,0.12,0.04,-9.49
131714,0.16,0.04,-9.53
131726,0.12,0.04,-9.53
131738,0.12,0.04,-9.49
131750,0.16,0.04,-9.53
131762,0.20,0.04,-9.57
131774,0.12,0.04,-9.53
131786,0.16,0.04,-9.57
131798,0.20,0.00,-9.57
131810,0.16,0.04,-9.61
131822,0.16,0.04,-9.57
131834,0.16,0.04,-9.53
131846,0.16,0.04,-9.53
131858,0.12,0.04,-9.53
131870,0.20,0.04,-9.57
131882,0.16,0.08,-9.57
131894,0.16,0.00,-9.53
131906,0.12,0.00,-9.53
131918,0.16,0.00,-9.49
131930,0.12,0.00,-9.49
131942,0.12,0.08,-9.49
131954,0.12,0.04,-9.49
131966,0.12,0.00,-9.49
131978,0.16,0.00,-9.49
131990,0.16,0.00,-9.53
132002,0.20,0.04,-9.57
132014,0.12,0.04,-9.53
132026,0.16,0.04,-9.57
132038,0.16,0.04,-9.53
132050,0.31,0.00,-10.36
132062,0.20,0.08,-9.73
132074,0.20,0.04,-9.65
132086,0.12,0.04,-9.45
132098,0.16,0.00,-9.73
132110,0.12,0.04,-9.38
132122,0.16,0.04,-9.69
132134,0.16,0.04,-9.73
132146,0.12,0.04,-9.38
132158,0.12,0.04,-9.61
132170,0.16,0.04,-9.49
132182,0.16,0.04,-9.57
132194,0.12,0.00,-9.53
132206,0.12,0.04,-9.57
132218,0.16,0.04,-9.49
132230,0.12,0.04,-9.65
132242,0.20,0.08,-9.49
132254,0.16,0.04,-9.49
132266,0.20,0.00,-9.53
132278,0.16,0.00,-9.53
132290,0.16,0.04,-9.61
132302,0.16,0.04,-9.53
132314,0.20,0.04,-9.57
132326,0.12,0.04,-9.53
132338,0.12,0.04,-9.53
132350,0.16,0.04,-9.53
132362,0.16,0.04,-9.57
132374,0.16,0.04,-9.49
132386,0.16,0.04,-9.53
132398,0.16,0.04,-9.57
132410,0.12,0.04,-9.53
132422,0.24,0.00,-9.53
132434,0.12,0.04,-9.57
132446,0.16,0.04,-9.53
132458,0.12,0.04,-9.53
132470,0.16,0.00,-9.53
132482,0.16,0.04,-9.53
132494,0.16,0.04,-9.57
132506,0.12,0.08,-9.57
132518,0.12,0.08,-9.57
132530,0.08,0.04,-9.49
132542,0.12,0.00,-9.49
132554,0.16,0.04,-9.49
132566,0.16,0.00,-9.53
132578,0.16,0.00,-9.53
132590,0.16,0.04,-9.53
132602,0.16,0.04,-9.53
132614,0.16,0.04,-9.57
132626,0.16,0.04,-9.57
132638,0.16,0.04,-9.53
132650,0.16,0.04,-9.53
132662,0.16,0.04,-9.53
132674,0.16,0.08,-9.49
132686,0.12,0.00,-9.53
132698,0.12,0.16,-8.36
132710,0.12,0.04,-9.57
132722,0.12,0.12,-8.71
132734,0.27,0.08,-10.12
132746,0.12,0.04,-9.77
132758,0.16,0.04,-9.34
132770,0.16,0.04,-9.65
132782,0.16,0.04,-9.49
132794,0.20,0.04,-9.69
132806,0.16,0.08,-9.49
132818,0.16,0.04,-9.61
132830,0.16,0.00,-9.41
132842,0.16,0.00,-9.65
132854,0.20,0.04,-9.45
132866,0.16,0.04,-9.53
132878,0.16,0.04,-9.53
132890,0.16,0.04,-9.61
132902,0.16,0.04,-9.53
132914,0.12,0.00,-9.53
132926,0.16,0.00,-9.57
132938,0.20,0.04,-9.53
132950,0.16,0.04,-9.53
132962,0.16,0.00,-9.57
132974,0.20,0.04,-9.57
132986,0.12,0.00,-9.53
132998,0.16,0.04,-9.53
133010,0.20,0.04,-9.57
133022,0.16,0.04,-9.49
133034,0.16,0.04,-9.57
133046,0.16,0.04,-9.57
133058,0.16,0.00,-9.57
133070,0.16,0.04,-9.61
133082,0.16,0.04,-9.53
133094,0.20,0.00,-9.49
133106,0.12,0.00,-9.57
133118,0.16,0.04,-9.65
133130,0.12,0.04,-9.53
133142,0.16,0.04,-9.53
133154,0.16,0.04,-9.57
133166,0.16,0.04,-9.57
133178,0.16,0.04,-9.53
133190,0.12,0.04,-9.57
133202,0.12,0.04,-9.53
133214,0.12,0.04,-9.49
133226,0.16,0.04,-9.49
133238,0.20,0.04,-9.53
133250,0.20,0.00,-9.57
133262,0.12,0.04,-9.53
133274,0.12,0.04,-9.57
133286,0.20,0.00,-9.49
133298,0.16,0.04,-9.53
133310,0.20,0.04,-9.57
133322,0.16,0.04,-9.53
133334,0.12,0.04,-9.53
133346,0.16,0.00,-9.49
133358,0.16,0.08,-9.45
133370,0.39,0.04,-10.98
133382,0.31,0.12,-9.45
133394,0.12,0.20,-9.81
133406,0.20,0.12,-9.53
133418,0.20,0.04,-9.73
133430,0.12,0.04,-9.38
133442,0.20,0.04,-9.73
133454,0.12,0.04,-9.38
133466,0.20,0.04,-9.69
133478,0.08,0.04,-9.65
133490,0.20,0.00,-9.41
133502,0.16,0.04,-9.57
133514,0.20,0.04,-9.49
133526,0.12,0.04,-9.53
133538,0.16,0.04,-9.41
133550,0.16,0.00,-9.65
133562,0.16,0.00,-9.53
133574,0.16,0.04,-9.57
133586,0.16,0.00,-9.49
133598,0.16,0.04,-9.45
133610,0.12,0.00,-9.57
133622,0.16,0.04,-9.49
133634,0.12,0.04,-9.49
133646,0.12,0.04,-9.53
133658,0.16,0.04,-9.61
133670,0.12,0.04,-9.57
133682,0.12,0.08,-9.57
133694,0.12,0.04,-9.53
133706,0.16,0.08,-9.57
133718,0.16,0.00,-9.53
133730,0.16,0.00,-9.57
133742,0.16,0.00,-9.57
133754,0.12,0.04,-9.53
133766,0.12,0.00,-9.61
133778,0.16,0.04,-9.57
133790,0.16,0.04,-9.53
133802,0.12,0.04,-9.53
133814,0.16,0.04,-9.53
133826,0.16,0.00,-9.53
133838,0.16,0.04,-9.49
133850,0.16,0.04,-9.53
133862,0.12,0.04,-9.53
133874,0.12,0.04,-9.57
133886,0.20,0.00,-9.57
133898,0.16,0.04,-9.53
133910,0.16,0.04,-9.49
133922,0.16,0.04,-9.57
133934,0.16,0.04,-9.57
133946,0.16,0.08,-9.57
133958,0.12,0.04,-9.57
133970,0.16,0.04,-9.53
133982,0.12,0.04,-9.49
133994,0.16,0.04,-9.53
134006,0.12,0.04,-9.49
134018,0.16,0.04,-9.53
134030,0.27,0.20,-10.20
134042,0.20,0.16,-8.75
134054,0.24,0.16,-10.08
134066,0.16,0.08,-9.26
134078,0.16,0.08,-9.73
134090,0.20,0.08,-9.61
134102,0.16,0.04,-9.69
134114,0.16,0.04,-9.49
134126,0.20,0.04,-9.69
134138,0.12,0.04,-9.30
134150,0.16,0.04,-9.41
134162,0.16,0.00,-9.73
134174,0.08,0.04,-9.45
134186,0.16,0.04,-9.57
134198,0.12,0.04,-9.53
134210,0.12,0.08,-9.53
134222,0.12,0.00,-9.57
134234,0.16,0.04,-9.53
134246,0.12,0.04,-9.45
134258,0.16,0.04,-9.61
134270,0.16,0.04,-9.53
134282,0.12,0.04,-9.49
134294,0.16,0.00,-9.53
134306,0.16,0.04,-9.57
134318,0.16,0.04,-9.53
134330,0.16,0.08,-9.57
134342,0.12,0.04,-9.57
134354,0.16,0.00,-9.57
134366,0.16,0.00,-9.49
134378,0.12,0.04,-9.57
134390,0.12,0.00,-9.57
134402,0.16,0.04,-9.57
134414,0.16,0.00,-9.53
134426,0.12,0.04,-9.57
134438,0.12,0.04,-9.53
134450,0.12,0.08,-9.49
134462,0.16,0.00,-9.53
134474,0.16,0.04,-9.57
134486,0.20,0.00,-9.53
134498,0.20,0.00,-9.57
134510,0.16,0.04,-9.53
134522,0.12,0.04,-9.57
134534,0.16,0.00,-9.57
134546,0.16,0.00,-9.53
134558,0.16,0.00,-9.49
134570,0.16,0.04,-9.57
134582,0.16,0.04,-9.57
134594,0.12,0.04,-9.57
134606,0.16,0.04,-9.49
134618,0.16,0.08,-9.53
134630,0.12,0.04,-9.53
