mean_z,std_z,min_z,max_z,rms_z,skew_z,kurtosis_z,fft_max_z,psd_z,dominant_freq_z,label
-9.458599999999999,0.24917650228889823,-9.61,-8.334999999999997,9.46184876226628,3.0180154451661565,8.603676356732135,945.8599999999998,0.00020337495550264628,1.0,0
-9.485399999999997,0.18910565696178802,-9.689999999999998,-8.429999999999998,9.487266018195124,3.9524331339641416,16.704212708978183,948.5399999999997,0.0013064401166377603,2.0,0
-9.479699999999998,0.22279879494804938,-9.749999999999998,-8.059999999999999,9.482291653392654,4.23191401540105,20.7536770183994,947.9699999999998,0.0004314949097764672,1.0,0
-9.553799999999999,0.13335628590321108,-10.669999999999998,-9.294999999999998,9.55472137218035,-6.0514003040167665,47.91076262543759,955.3799999999999,0.0008629484076915753,22.0,0
-10.211983917229503,3.1478077409224987,-26.32727858395663,-5.992783614830698,10.681489697782212,-4.071351157802252,18.03224365773019,1021.1983917229504,0.012008401170555879,0.0,1
-9.553199999999997,0.2670012295208706,-11.279999999999998,-8.574999999999998,9.556893166714795,-1.9938967436092734,19.581297409913805,955.3199999999997,2.9842464931517476e-05,21.0,0
-9.549499999999997,0.13531388873596323,-10.355,-9.119999999999996,9.550449047034382,-2.833759534224672,18.146367734711582,954.9499999999998,0.0002661475594201952,9.0,0
-9.494899999999998,0.2527445110754887,-10.04,-7.689999999999999,9.498229677155631,5.3604141801644705,32.991278196473,949.4899999999998,0.0028501510753393177,6.0,0
-9.537099999999999,0.20419734463394848,-10.61,-8.469999999999999,9.539263912902294,0.1610041505016504,15.912115501423873,953.7099999999998,0.0002603191516803966,6.0,0
-9.4849,0.21073701836433678,-9.81,-8.374999999999998,9.487217400270744,3.478800584648375,12.766783932919363,948.4899999999998,0.00028074921982925116,1.0,0
-9.536699999999996,0.046889188088470105,-9.79,-9.415,9.536814116884107,-1.439979374776344,7.89014593384765,953.6699999999998,7.278861440663768e-05,22.0,0
-9.558799999999998,0.17084182536173434,-10.509999999999998,-8.549999999999999,9.56031131815277,-0.2988933327581956,21.213167515113103,955.8799999999998,0.0002848490428109348,23.0,0
-9.516899999999998,0.10813567049000639,-9.689999999999998,-8.649999999999999,9.517508182292252,5.627355829711562,40.677856081219296,951.6899999999998,0.0003467308916345999,3.0,0
-9.533799999999996,0.025850385378991862,-9.61,-9.47,9.533834695441282,-0.12243543495532437,0.26555263125100215,953.3799999999998,1.3118474845582448e-05,4.0,0
-9.494499999999999,0.28788895516335905,-10.415,-7.784999999999998,9.498820005663859,4.086647868697416,21.8846748358735,949.4499999999998,0.000975012484679555,1.0,0
-9.598399999999998,0.224097381429673,-10.999999999999998,-9.374999999999998,9.600989532334673,-4.066772388036819,18.34148396079114,959.8399999999998,0.0010055083522220842,2.0,0
-9.448173916084672,0.5379994228298294,-10.005,-6.589999999999998,9.463326016457337,4.686893888205315,21.666985867695075,944.8173916084671,0.004384825970761963,1.0,1
-9.536699999999996,0.0953097555077627,-10.159999999999998,-9.119999999999996,9.537171488444566,-2.5123863355646785,21.625980860283843,953.6699999999998,0.0004003372570768418,31.0,0
-9.611099999999999,0.39800676355859066,-11.764999999999995,-8.704999999999998,9.619255090702188,-3.2250275335230447,12.705504605136477,961.1099999999999,0.0015462611474213763,6.0,0
-9.617899999999997,0.4245836820113357,-12.119999999999996,-9.004999999999999,9.627173468884829,-4.69803683387651,23.094289264735977,961.7899999999998,0.005762696054425664,5.0,0
-9.604899999999997,0.34172836102271753,-11.884999999999998,-9.235,9.610916423525905,-5.17365348288538,27.77835496060357,960.4899999999998,0.005728282773778677,2.0,0
-9.485699999999998,0.31995187453772167,-9.749999999999998,-6.864999999999998,9.491040511977596,6.326617835351745,45.55174921902769,948.5699999999998,0.0027196957214869226,4.0,0
-9.5414,0.1484432347377067,-10.159999999999998,-8.494999999999997,9.542543109674693,2.2101642742874286,28.707766111158758,954.1399999999999,0.00037922886439880666,9.0,0
-9.535799999999998,0.22034605473750576,-10.79,-7.844999999999998,9.5383200040678,2.6889258077251244,43.14583700608783,953.5799999999998,0.0008438239192317318,29.0,0
-9.599799999999997,0.36205845278397136,-11.979999999999997,-9.139999999999995,9.606556901408535,-4.930890201344688,25.55598672183731,959.9799999999998,0.0004596943156581145,1.0,0
-9.569899999999997,0.20475161103693934,-10.784999999999997,-8.959999999999997,9.57206821956467,-4.1337975184450935,23.035892610358548,956.9899999999998,0.00021689162834361253,1.0,0
-8.80292243450822,2.72399167126632,-9.939999999999998,3.435000000000002,9.210720531361545,3.6247398996370963,11.87596013210015,880.292243450822,0.01141058571576139,0.0,1
-9.516974116127374,1.6617617684071937,-15.079999999999998,3.435000000000002,9.659535909153648,3.6836368207659222,38.48002219582856,951.6974116127375,0.0003536556311490259,21.0,1
-9.534399999999998,0.024050452021204836,-9.59,-9.47,9.534430030159116,0.07910784992058402,-0.08161654543020225,953.4399999999999,8.652819299624086e-06,18.0,0
-9.553999999999997,0.1251746254984886,-10.119999999999996,-8.959999999999999,9.554811772086357,-0.5632741207102545,10.988636183043882,955.4,0.0004562748672756158,31.0,0
-9.686491023009706,1.5264998089735202,-16.980126549682662,-6.41,9.804846148154283,-2.964995210215782,13.01641661574094,968.6491023009706,0.03567677517381862,5.0,1
-9.543200000000002,0.021123972690340092,-9.61,-9.49,9.54322314524815,-0.09115137632610186,0.0372254356186259,954.3199999999999,6.434880250066391e-06,2.0,0
-9.4915,0.26679400368831446,-9.965,-7.63,9.495211398383924,4.539216974874262,25.245643100200404,949.1500000000001,0.0009933533532315427,27.0,0
-9.544,0.1288370672554678,-10.375,-9.04,9.5448608685512,-1.99684127717849,19.76822075499099,954.4000000000001,0.0006556503992477082,34.0,0
-9.5359,0.12534876597443292,-10.14,-8.865,9.536715577178551,0.5515603209622447,15.538385713713545,953.5900000000001,0.0005921479578007715,31.0,0
-9.4827,0.2693449029918272,-9.75,-7.705,9.486486204069449,4.6181767594204395,22.959646548969587,948.27,0.001389900622099897,1.0,0
-9.5634,0.1921592878816737,-10.845,-8.59,9.565311050875449,-2.0893395286825625,24.978990538457733,956.3399999999999,0.00021648998723635088,2.0,0
-9.5819,0.19234042316642228,-10.865,-9.415,9.583810959112245,-5.064728480097642,26.662291333866534,958.19,5.190077102608709e-05,1.0,0
-9.5452,0.040432759994936,-9.65,-9.36,9.545284778360466,0.6297126001836036,4.087704975897894,954.52,3.703251601217071e-05,16.0,0
-9.505299999999998,0.13989501835882578,-9.65,-8.395,9.506319108887519,5.862813970250869,40.33506602400449,950.53,4.803051684772604e-05,0.0,0
-9.544399999999998,0.09935722714457465,-9.945,-8.98,9.544911969211661,1.7118619404434818,14.631141136540268,954.44,0.00013769876263204514,36.0,0
-9.099910605897367,2.1053090972339774,-14.442620669884516,-0.9773187583173972,9.337899986949454,1.8163087807367284,6.2208474607232365,909.9910605897368,0.027149976707359,1.0,1
-9.539200000000001,0.06854077898476496,-9.75,-9.26,9.539443773092852,0.8356407138073905,4.556999077970539,953.9199999999998,5.6978749629334066e-05,21.0,0
-9.501100000000001,0.13083179887152666,-9.61,-8.805,9.50199173857776,3.7343335507702995,13.845885156353347,950.1099999999999,0.0004054474885389927,2.0,0
-9.585799999999999,0.14330464829244818,-10.335,-9.47,9.586860408913859,-3.3490829957195323,11.748080119632453,958.5799999999999,0.0002143801165723491,2.0,0
-9.573900000000002,0.13149409480922328,-10.475,-9.45,9.574793940341484,-4.582176263731053,24.432029183047966,957.3900000000001,0.0004052552818104174,18.0,0
-9.5496,0.06211621561576543,-9.87,-9.36,9.549799997905716,-1.9723915288296072,8.915090377501231,954.96,5.1433509258723035e-05,17.0,0
-8.700033927861105,2.6364331339731084,-11.295,0.9999999999999998,9.086906086185024,2.6639361520215243,5.866542949902422,870.0033927861102,0.03923696351414702,1.0,1
-9.55205,0.19170565479611743,-10.67,-9.06,9.553954299137084,-2.669017678406281,13.662717044158047,955.2049999999999,3.051140487349946e-05,22.0,0
-9.540400000000002,0.05673204784357135,-9.77,-9.2,9.540566990488562,2.0651512648686863,16.093855749883758,954.04,3.588876796219284e-05,36.0,0
-9.5329,0.04217675648836441,-9.61,-9.335,9.532992368611232,2.352600912439314,8.948965424390833,953.29,4.268770775339644e-05,4.0,0
-9.5163,0.20328193587858567,-10.045,-8.14,9.518449243442968,4.055653327254237,24.760259335197595,951.6300000000001,0.0012011819008921163,3.0,0
-9.5384,0.030902910849787503,-9.63,-9.45,9.538449559545828,0.11344158901125993,0.4546536327851629,953.8399999999999,1.362046238609096e-05,2.0,0
-9.482599999999998,0.3164548573930835,-10.1,-7.18,9.487826147226771,5.047816008517399,30.512135566600797,948.26,0.0013388064980965938,1.0,0
-9.4425,0.3730684260360966,-10.415,-7.529999999999999,9.44979335752904,3.359684388214788,13.786654615031537,944.25,0.0013203602044090895,1.0,0
-9.52665,0.1487185243839835,-10.2,-8.73,9.527799129389747,1.1552663132784347,13.109577811492684,952.6650000000001,0.0003591424437838985,35.0,0
-9.55365,0.11146375730217978,-10.24,-9.375,9.554293707543222,-3.4897935695816744,16.33584414071076,955.365,0.0004971435316631084,5.0,0
-9.614999999999998,0.20463196823625188,-10.67,-9.395,9.61715553061299,-2.9828646447716065,9.468579107871259,961.5,0.00039710941409091714,1.0,0
-9.58995,0.20260612009263174,-10.865,-9.315,9.592068585555463,-4.060228252970307,18.73957465538085,958.9949999999999,0.0002660863812344744,1.0,0
-9.572799999999999,0.19194027901165175,-10.705,-8.765,9.57470482573745,-2.0093667966447697,16.787774551435408,957.28,0.0009134376513108577,13.0,0
-9.558699999999998,0.22818300736138292,-10.96,-8.395,9.561395949337106,-2.091281774242933,22.41192256646426,955.87,0.0018948499660012934,2.0,0
-9.52285,0.20549552699794152,-10.965,-8.765,9.525044789920939,-2.6120188726503697,25.238885389009933,952.285,0.0007477760233223398,2.0,0
-9.524899999999999,0.28180244172401364,-11.454999999999998,-8.215,9.52902610448728,-2.0505065885968294,25.26595954159463,952.49,0.0018711871913920906,22.0,0
-9.591099999999999,0.3031039592301793,-11.454999999999998,-8.53,9.59584037487077,-3.451489984405326,18.990867660493322,959.1099999999999,0.000911248033367695,22.0,0
-9.5838,0.2327363792410249,-10.98,-9.2,9.586597258673173,-3.6094170802873826,15.940634324320683,958.3799999999999,0.0004421169192073772,1.0,0
-9.543999999999999,0.0871287216789857,-9.925,-9.14,9.544393720923294,-0.21423683997596865,9.79590712669068,954.4,7.55738868578564e-05,22.0,0
-9.5809,0.1474366496382963,-10.43,-9.239999999999998,9.582023011869675,-3.2270231647184904,14.045899554249079,958.0899999999999,0.0002458384282542961,2.0,0
-9.536399999999999,0.16327469572051362,-10.239999999999998,-8.629999999999999,9.537783652400593,0.12226598363427585,14.336159283432757,953.6400000000001,0.00042851268923150524,1.0,0
-9.452499999999999,0.3388233501786185,-9.79,-6.844999999999999,9.45850989849881,5.62507184698711,36.42510785460286,945.25,0.0006610522180145276,2.0,0
-9.5387,0.1501962016493727,-10.14,-8.569999999999999,9.539870596606642,2.115192325796696,19.10881914938759,953.8699999999999,0.0002854687341566311,14.0,0
-9.5567,0.18424459478386523,-10.705,-8.98,9.5584581131059,-3.37460416335477,21.88119930146488,955.6700000000001,0.0016608095297550875,20.0,0
-9.5586,0.26635216302383335,-11.59,-8.745000000000001,9.562273160708179,-4.403422124074068,34.252650870184254,955.8599999999999,0.00027241037591339986,22.0,0
-9.5194,0.12319664825560056,-9.765,-8.684999999999999,9.520189178792613,4.444233462246012,25.224464248167717,951.94,0.0004210426762496854,2.0,0
-10.033578712214716,2.7464499525893276,-21.630000000000003,-3.62119871888438,10.399050881828854,-2.1989026250275217,8.218183464501564,1003.3578712214714,0.2630761771684037,5.0,1
-9.545799999999998,0.11138412922146601,-10.61,-9.47,9.54644331675415,-8.83515269864502,82.03639335334847,954.58,1.7095037135012182e-05,0.0,0
-9.5344,0.08172471653624329,-10.1,-9.275,9.534746745456852,-2.7943656196870656,23.001375770760394,953.4399999999999,1.4544825757999203e-05,2.0,0
-9.549499999999998,0.04954591789237528,-9.845,-9.489999999999998,9.549627244034188,-3.936533435441564,20.2334964033732,954.95,5.742728326221746e-05,22.0,0
-9.5338,0.044381951013419754,-9.845,-9.375,9.533902270319327,-3.0099115037243562,23.793958016190867,953.3800000000001,5.5438064707968625e-05,22.0,0
-9.5383,0.03614099773348442,-9.59,-9.3,9.53836778489905,3.710432810631584,20.961158156459966,953.8299999999999,4.972964669499299e-05,7.0,0
-9.536499999999998,0.02734460225944577,-9.65,-9.455,9.536538811329821,-0.6831053410827564,2.504253368768665,953.65,2.363502179472033e-05,10.0,0
-9.533100000000001,0.03579388244102658,-9.59,-9.38,9.533166525347179,1.7554903766820331,5.2393826012809885,953.31,4.776260313769732e-05,6.0,0
-9.532399999999999,0.0350431191822334,-9.61,-9.32,9.53246376861722,2.448341953292969,12.941960367998007,953.24,2.764801452663881e-05,14.0,0
-9.531699999999999,0.06351735625366152,-9.69,-9.08,9.53190951488735,4.08444255558883,25.84888810642227,953.1699999999998,8.221931404728142e-05,29.0,0
-9.484699999999998,0.23060616214707272,-9.61,-7.61,9.487474980204164,6.3010203503534505,44.488018905511325,948.47,0.0017794535911163744,2.0,0
-9.5502,0.08011645564206168,-10.04,-9.43,9.550532681479082,-4.177630015511981,21.01009620204349,955.02,0.0002246804446643772,2.0,0
-9.5343,0.05596274012973519,-9.945,-9.295000000000002,9.534462596287218,-2.8445438735038935,31.19495388984339,953.4300000000001,0.0001391141494972988,37.0,0
-9.527000000000001,0.07899942462391142,-9.65,-8.865000000000002,9.52732425710388,6.156426135364631,47.97916702153993,952.7,0.00027271789845300704,2.0,0
-9.548900000000001,0.08349553910542205,-10.12,-9.395,9.54926138504963,-4.169960317107535,23.882818186884926,954.8900000000001,0.00027233655873050016,21.0,0
-9.5474,0.0656608980699589,-9.845,-9.275,9.54762352630224,-1.0638356575553138,12.13515729767531,954.74,0.00013279178836383466,6.0,0
-9.567,0.11624599482619312,-10.335,-9.47,9.567699148698187,-5.2176540138208125,29.516820333747788,956.7,0.00035690680137341716,2.0,0
-9.553899999999999,0.08619504544105687,-10.085,-9.32,9.554284928763638,-4.068114175473673,21.011233648992725,955.3900000000001,0.0002106713708291902,4.0,0
-9.5602,0.10854389792972129,-10.34,-9.395,9.560810007525514,-5.409779514159753,33.12921971226363,956.02,0.0004152475524102996,5.0,0
-9.526,0.0687992248018343,-9.785,-9.16,9.526245955254357,2.7667385165841756,14.89464176124918,952.6,0.0001730358825951544,2.0,0
-9.5406,0.06458210653771271,-9.825,-9.12,9.540816395885628,2.449602743398317,21.306554115454098,954.06,0.00013442772421865809,22.0,0
-9.5332,0.04078472679072309,-9.77,-9.435000000000002,9.53328636934819,-2.202037182722143,11.819347438910922,953.3199999999999,3.702958548466779e-05,17.0,0
-9.619270009613016,1.3480027933604728,-14.900918555793124,-1.2350000000000017,9.712327009189869,0.7185756960473162,19.525148502209476,961.9270009613017,0.050491686983892274,12.0,1
-9.5313,0.03674660707212472,-9.630000000000004,-9.395000000000003,9.531370127111842,0.4218396511251097,2.274788855986163,953.1300000000001,1.3006071293266664e-05,22.0,0
-9.5336,0.07212531182643607,-10.020000000000003,-9.175,9.53387009561175,-1.574322045094211,25.33424851501498,953.36,6.480435284576049e-05,22.0,0
-9.537299999999998,0.027102685393804803,-9.590000000000002,-9.43,9.537338124445416,0.7262629731893397,2.3187409560872903,953.73,2.1447571101054888e-05,4.0,0
-9.521799999999999,0.09291442788442965,-9.630000000000004,-8.885000000000002,9.522248789020374,4.658947737252389,25.624295304234607,952.1800000000001,0.00035941859202854464,3.0,0
-9.5366,0.1393760989900958,-10.535000000000002,-8.765,9.537608243160337,-1.819076415805288,33.91499805389472,953.6600000000001,0.00036112618883657287,22.0,0
-9.5268,0.06914528694763439,-9.61,-9.085,9.527048414907945,3.9847057589762143,19.903285849663863,952.6800000000001,2.968835176596494e-05,3.0,0
-9.5366,0.05532219676174677,-9.905,-9.255000000000004,9.536758857179937,-1.3971153433003995,24.817617164401895,953.6600000000001,1.0816057928347833e-05,4.0,0
-9.5359,0.04474608498195276,-9.665000000000004,-9.215000000000002,9.536003932465634,3.385444030259258,25.209455777991128,953.5900000000001,1.3227492342811679e-05,23.0,0
-9.543899999999999,0.06695988547351507,-10.1,-9.375000000000002,9.544132543086356,-5.612048313813039,46.21178078579884,954.3900000000001,1.2567490881388118e-05,3.0,0
-9.06036198833234,3.818577968757955,-22.94155492136575,2.729999999999998,9.824758607012505,-0.23844102699032144,5.7905962965528985,906.0361988332339,0.7068231663718201,4.0,1
-9.539100000000001,0.05573829541489045,-9.73,-9.28,9.539261213532209,1.750481993905266,10.291087819435743,953.9100000000001,1.492511122091243e-05,13.0,0
-9.5452,0.027431457279642656,-9.61,-9.47,9.545239022675126,-0.15531553413657645,0.3132151840435493,954.52,9.475539370251743e-06,14.0,0
-9.561799999999998,0.12942670793647162,-10.315,-9.1,9.56266714886595,-3.248814606425672,18.083137892518067,956.1800000000001,0.00032721909399513493,3.0,0
-9.546,0.06251868407592942,-9.905,-9.275,9.546202674362199,-1.205011917177638,14.66371523225887,954.5999999999999,0.0001387365866064861,21.0,0
-9.541800000000002,0.023457677341600584,-9.61,-9.489999999999998,9.54182854593395,-0.08434802266859859,0.1637238452230525,954.1800000000001,1.3792552812085182e-05,14.0,0
-9.5361,0.035912210579229,-9.63,-9.32,9.53616694484739,2.6096159271922574,13.174947183472018,953.61,4.958583779236192e-05,6.0,0
-9.5362,0.026315106849200996,-9.63,-9.47,9.536235945067636,-0.1365033331587607,0.8648242400428696,953.6199999999999,1.0738598433384132e-05,14.0,0
-9.537650000000001,0.03689635360155415,-9.61,-9.275,9.537720652755564,3.476198673116731,23.841233706136975,953.765,1.2442721330401179e-05,19.0,0
-9.5354,0.16291021261338218,-10.765,-8.865,9.536777626640982,-2.9672720812362536,35.75709856139557,953.54,1.3902557348386828e-05,9.0,0
-9.539150000000001,0.11627217937653753,-10.255,-9.195,9.539851505657728,-3.2244832367014102,20.41071470558579,953.915,0.000523790798976202,37.0,0
-9.5201,0.3331969266352738,-10.845,-7.825,9.525870773845297,0.8143841475274674,11.403834627493488,952.01,0.0007384044927393609,1.0,0
-9.4492,0.3242899936784977,-9.67,-7.41,9.454707451846408,4.291104917179048,20.217105129360398,944.9200000000001,0.0014549988260213987,4.0,0
-9.560699999999999,0.13353965097991824,-10.355,-9.3,9.561623240851944,-3.56551889869494,16.73981903413126,956.0699999999999,0.0007127829180012923,3.0,0
-8.235215736740004,3.918641108278553,-16.655,3.7983843324064352,9.111584323529353,1.8839504799565858,3.4383564536999875,823.5215736740004,0.3341406835034726,1.0,1
-9.531100000000002,0.09575215270412853,-10.025,-9.2,9.531576155075298,-0.6423621941577308,8.267127712381614,953.11,5.719685103261434e-05,41.0,0
-9.5438,0.08641607126997497,-9.965,-9.16,9.544187314800563,-1.0730559427952906,13.230275879232877,954.38,0.00034640090172398917,23.0,0
-9.5406,0.18440907534800752,-10.51,-8.61,9.54236422486587,-0.5086482475125337,14.32865009321197,954.0600000000001,0.00043409080252154215,1.0,0
-9.5104,0.2410684131071092,-10.36,-7.609999999999999,9.513424252076641,4.8960528622352,39.453838549091664,951.04,0.0008920619968111391,2.0,0
-9.536200000000001,0.04308272521697301,-9.670000000000002,-9.335,9.536296346066433,0.9757736173756908,4.332475735674171,953.6200000000001,1.8580889954754362e-05,5.0,0
