Timestamp(ms),Target Number,Distance(m),Speed(m/s),Energy
330450,1,0.66,0.01,18269.0
330650,1,0.71,0.03,34145.0
330850,1,0.73,0.03,14737.0
331050,1,0.74,0.02,2885.0
331250,1,0.69,0.0,12385.0
331450,1,0.67,-0.01,5508.0
331650,1,0.68,0.0,3208.0
331850,1,0.7,0.01,1448.0
332050,1,1.5,-3.84,97.0
332250,1,1.12,-3.81,80.0
332450,1,0.75,-3.77,90.0
332650,1,0.4,-3.7,73.0
332850,1,0.8500000000000001,0.03,68.0
333050,1,1.3,-3.83,65.0
333250,1,0.87,-3.78,85.0
333450,1,0.61,-3.72,58.0
333650,1,0.31,-3.66,45.0
333850,1,1.49,-3.84,85.0
334050,1,0.99,-2.49,15668.0
334250,1,0.74,-1.36,22069.0
334450,1,0.65,-0.83,1381.0
334650,1,0.55,-1.22,45.0
334850,1,0.31,-1.99,61.0
335050,1,0.25,-1.29,1637.0
335250,1,0.775,0.03,68.0
335450,1,1.3,-3.83,50.0
335650,1,0.93,-3.79,45.0
335850,1,0.57,-3.74,61.0
336050,1,0.34,-2.36,4121.0
336250,1,0.26,-1.51,5608.0
336450,1,0.24,-0.97,3313.0
336650,1,0.18,-0.77,1352.0
336850,1,0.6,-0.07,8485.0
337050,1,0.59,-0.05,5473.0
337250,1,1.3,-3.83,58.0
337450,1,0.73,-3.81,45.0
337650,1,1.29,-3.75,50.0
337850,1,0.92,-3.76,89.0
338050,1,0.45,-3.7,97.0
338250,1,0.875,0.07,84.0
338450,1,1.3,-3.83,61.0
338650,1,0.87,-2.75,985.0
338850,1,0.63,-2.42,100.0
339050,1,0.49,-1.53,1493.0
339250,1,0.44,-0.98,2404.0
339450,1,0.36,-0.78,2645.0
339650,1,1.3,-3.83,40.0
339850,1,0.73,-3.81,65.0
340050,1,0.6,0.01,52089.0
340250,1,0.625,0.08,84.0
340450,1,0.65,0.03,86.0
340650,1,0.675,0.05,69.0
340850,1,0.7,0.07,95.0
341050,1,0.725,0.05,74.0
341250,1,0.75,0.0,26010.0
341450,1,0.75,0.0,16066.0
341650,1,0.78,-1.04,61.0
341850,1,0.64,-1.31,18020.0
342050,1,0.52,-0.98,7162.0
342250,1,0.46,-0.73,19796.0
342450,1,0.38,-1.14,41.0
342650,1,0.4,-0.71,19402.0
342850,1,0.43,-0.44,5096.0
343050,1,0.41,-0.34,1813.0
343250,1,0.5333333333333333,0.1,80.0
343450,1,0.6566666666666667,0.03,59.0
343650,1,0.78,-0.15,2305.0
343850,1,0.88,-1.36,61.0
344050,1,0.7,-2.05,74.0
344250,1,0.44,-2.45,61.0
344450,1,0.1,-2.7,40.0
344650,1,0.6950000000000001,0.09,55.0
344850,1,1.29,-3.83,72.0
345050,1,0.72,-3.81,41.0
345250,1,0.53,-3.71,45.0
345450,1,0.38,-2.24,9290.0
345650,1,0.32,-1.42,17957.0
345850,1,0.3,-0.91,7177.0
346050,1,0.33,-0.56,4954.0
346250,1,0.83,-0.15,1088.0
346450,1,1.49,-3.84,100.0
346650,1,0.77,0.0,1193.0
346850,1,1.49,-3.84,50.0
347050,1,0.75,0.0,4514.0
347250,1,0.75,0.0,2089.0
347450,1,0.76,-2.02,41.0
347650,1,0.49,-2.43,41.0
347850,1,0.46,-1.43,1229.0
348050,1,0.33,-1.09,18405.0
348250,1,0.36,-0.66,23080.0
348450,1,0.29,-0.56,30722.0
348650,1,0.3333333333333333,0.11,52.0
348850,1,0.37666666666666665,0.11,59.0
349050,1,0.42000000000000004,0.04,80.0
349250,1,0.4633333333333334,0.06,72.0
349450,1,0.5066666666666667,0.07,83.0
349650,1,0.55,0.0,9521.0
349850,1,0.56,0.0,21389.0
350050,1,0.57,0.0,5570.0
350250,1,0.55,-0.58,2025.0
350450,1,0.44,-0.93,3965.0
350650,1,0.23,-1.78,61.0
350850,1,0.775,0.08,82.0
351050,1,1.32,-3.83,74.0
351250,1,0.94,-3.79,89.0
351450,1,0.57,-3.74,85.0
351650,1,0.27,-3.07,89.0
351850,1,0.6,-0.15,5780.0
352050,1,0.85,-1.97,52.0
352250,1,0.78,-2.9,73.0
352450,1,0.52,-2.4,3805.0
352650,1,0.29,-2.82,85.0
352850,1,1.49,-3.84,100.0
353050,1,1.12,-3.81,80.0
353250,1,0.75,-3.77,74.0
353450,1,0.48,-3.68,116.0
353650,1,1.0,0.08,55.0
353850,1,1.52,-3.83,65.0
354050,1,1.13,-3.81,74.0
354250,1,0.86,-3.76,61.0
354450,1,0.48,-3.7,50.0
354650,1,0.99,0.07,72.0
354850,1,1.5,-3.83,74.0
355050,1,1.12,-3.81,85.0
355250,1,0.75,-3.77,65.0
355450,1,1.03,0.1,99.0
355650,1,1.31,-3.83,50.0
355850,1,0.94,-3.79,98.0
356050,1,0.66,-3.72,85.0
356250,1,0.3,-3.66,41.0
356450,1,1.51,-3.84,41.0
356650,1,1.13,-3.81,74.0
356850,1,0.76,-3.77,65.0
357050,1,0.4,-3.7,85.0
357250,1,0.8600000000000001,0.02,60.0
357450,1,1.32,-3.83,61.0
357650,1,0.74,-1.8,65338.0
357850,1,0.7428571428571429,0.1,92.0
358050,1,0.7457142857142857,0.08,76.0
358250,1,0.7485714285714286,0.07,96.0
358450,1,0.7514285714285714,0.11,56.0
358650,1,0.7542857142857143,0.03,73.0
358850,1,0.7571428571428571,0.06,96.0
359050,1,0.76,0.16,11345.0
359250,1,0.77,0.1,7844.0
359450,1,0.91,0.04,60.0
359650,1,1.05,-1.97,50.0
359850,1,0.9,-2.92,100.0
360050,1,0.6,-3.22,61.0
360250,1,0.11,-3.3,72.0
360450,1,1.49,-3.84,89.0
360650,1,1.12,-3.81,52.0
360850,1,0.55,-3.79,89.0
361050,1,0.34,-3.68,68.0
361250,1,1.49,-3.84,74.0
361450,1,0.89,-1.25,4365.0
361650,1,0.76,-0.68,2969.0
361850,1,1.0,0.04,65.0
362050,1,1.24,0.08,81.0
362250,1,1.48,-3.83,52.0
362450,1,1.11,-3.81,68.0
362650,1,0.85,-3.74,101.0
362850,1,0.47,-3.7,45.0
363050,1,0.885,0.05,93.0
363250,1,1.3,-3.83,74.0
363450,1,0.93,-3.79,74.0
363650,1,0.37,-3.77,52.0
363850,1,1.49,-3.84,74.0
364050,1,0.92,-3.83,52.0
364250,1,0.74,-3.75,65.0
364450,1,0.925,0.1,59.0
364650,1,1.11,-3.84,72.0
364850,1,1.0,-3.78,41.0
365050,1,0.68,-3.74,89.0
365250,1,0.14,-3.71,52.0
365450,1,0.75,-0.13,12025.0
365650,1,0.73,-0.18,17225.0
365850,1,0.6916666666666667,0.06,97.0
366050,1,0.6533333333333333,0.04,78.0
366250,1,0.615,0.06,75.0
366450,1,0.5766666666666667,0.05,74.0
366650,1,0.5383333333333333,0.05,56.0
366850,1,0.5,0.0,57341.0
367050,1,0.7033333333333334,0.08,99.0
367250,1,0.9066666666666667,0.03,92.0
367450,1,1.11,-3.84,45.0
367650,1,1.12,0.05,75.0
367850,1,1.13,-3.84,50.0
368050,1,1.0,-3.78,41.0
368250,1,0.68,-3.74,61.0
368450,1,0.35,-3.68,80.0
368650,1,1.49,-3.84,80.0
368850,1,1.28,-3.8,100.0
369050,1,0.84,-3.77,52.0
369250,1,0.27,-3.74,72.0
369450,1,1.5,-3.84,52.0
369650,1,0.92,-3.83,45.0
369850,1,0.75,-3.75,41.0
370050,1,0.46,-3.69,50.0
370250,1,0.88,0.08,78.0
370450,1,1.3,-3.83,74.0
370650,1,0.93,-3.79,74.0
370850,1,0.57,-3.74,100.0
371050,1,0.22,-3.67,61.0
371250,1,1.49,-3.84,74.0
371450,1,1.11,-3.81,52.0
371650,1,0.75,-3.77,41.0
371850,1,0.93,0.03,99.0
372050,1,1.11,0.11,81.0
372250,1,1.29,-3.83,52.0
372450,1,0.93,-3.79,45.0
372650,1,0.57,-3.73,41.0
372850,1,0.3,-3.65,74.0
373050,1,1.49,-3.84,80.0
373250,1,1.12,-3.81,41.0
373450,1,0.76,-3.77,58.0
373650,1,0.4,-3.7,72.0
373850,1,0.94,0.11,71.0
374050,1,1.48,-3.83,50.0
374250,1,1.27,-3.81,61.0
374450,1,0.95,-3.76,85.0
374650,1,0.53,-3.71,65.0
374850,1,1.045,0.04,99.0
375050,1,1.56,-3.84,74.0
375250,1,1.05,-3.81,74.0
375450,1,0.47,-3.79,74.0
375650,1,0.885,0.08,94.0
375850,1,1.3,-3.83,61.0
376050,1,0.93,-3.79,74.0
376250,1,0.45,-3.73,97.0
376450,1,0.88,0.1,70.0
376650,1,1.31,-3.83,52.0
376850,1,0.93,-3.79,50.0
377050,1,0.57,-3.74,61.0
377250,1,0.9450000000000001,0.1,88.0
377450,1,1.32,-3.83,41.0
377650,1,0.94,-3.79,61.0
377850,1,0.57,-2.19,2549.0
378050,1,0.6083333333333333,0.06,78.0
378250,1,0.6466666666666666,0.06,86.0
378450,1,0.685,0.11,95.0
378650,1,0.7233333333333334,0.04,72.0
378850,1,0.7616666666666667,0.01,79.0
379050,1,0.8,0.23,14152.0
379250,1,0.79,0.23,24193.0
379450,1,0.79,0.13,4346.0
379650,1,0.72,-0.78,41.0
379850,1,0.66,-0.58,2041.0
380050,1,0.56,-1.07,41.0
380250,1,0.32,-1.9,41.0
380450,1,0.7033333333333334,0.03,75.0
380650,1,1.0866666666666667,0.03,74.0
380850,1,1.47,-3.83,40.0
381050,1,1.11,-3.81,41.0
381250,1,1.3,0.11,62.0
381450,1,1.49,-3.84,41.0
381650,1,1.11,-3.8,41.0
381850,1,0.84,-3.76,74.0
382050,1,0.51,-3.71,80.0
382250,1,0.905,0.1,77.0
382450,1,1.3,-3.83,52.0
382650,1,0.73,-3.81,41.0
382850,1,0.27,-3.76,41.0
383050,1,0.78,-0.15,3140.0
383250,1,0.75,-0.05,13033.0
383450,1,0.72,-0.03,22160.0
383650,1,0.71,-0.06,12861.0
383850,1,0.695,0.06,85.0
384050,1,0.6799999999999999,0.01,89.0
384250,1,0.6649999999999999,0.04,66.0
384450,1,0.6499999999999999,0.1,90.0
384650,1,0.635,0.07,87.0
384850,1,0.62,0.03,70.0
385050,1,0.605,0.03,67.0
385250,1,0.59,-0.15,20217.0
385450,1,0.65,-1.97,65.0
385650,1,0.65,-2.88,85.0
385850,1,0.49,-2.37,746.0
386050,1,0.26,-2.79,100.0
386250,1,1.51,-3.84,61.0
386450,1,1.13,-3.81,72.0
386650,1,0.75,-3.77,52.0
386850,1,0.4,-3.7,89.0
387050,1,0.865,0.04,97.0
387250,1,1.33,-3.83,50.0
387450,1,0.9,-2.85,113.0
387650,1,0.45,-3.05,80.0
387850,1,0.24,-3.23,85.0
388050,1,1.49,-3.84,52.0
388250,1,1.11,-3.81,52.0
388450,1,0.75,-3.77,61.0
388650,1,0.93,0.07,93.0
388850,1,1.11,-3.84,41.0
389050,1,1.0,-3.78,72.0
389250,1,0.69,-3.73,109.0
389450,1,0.35,-3.68,65.0
389650,1,1.5,-3.84,58.0
389850,1,1.13,-3.81,45.0
390050,1,0.75,-2.98,80.0
390250,1,0.45,-3.22,65.0
390450,1,0.895,0.03,51.0
390650,1,1.34,-3.83,45.0
390850,1,0.94,-3.8,41.0
391050,1,0.58,-3.74,137.0
391250,1,0.3,-3.65,61.0
391450,1,1.51,-3.84,52.0
391650,1,1.13,-3.81,61.0
391850,1,0.67,-3.76,61.0
392050,1,0.41,-3.68,50.0
392250,1,0.755,0.11,87.0
392450,1,1.1,-3.84,72.0
392650,1,1.0,-3.78,97.0
392850,1,0.47,-3.76,45.0
393050,1,0.3,-3.65,41.0
393250,1,1.49,-3.84,61.0
393450,1,1.12,-3.81,72.0
393650,1,1.3050000000000002,0.07,94.0
393850,1,1.49,-3.84,50.0
394050,1,1.11,-3.8,73.0
394250,1,0.85,-3.76,52.0
394450,1,0.52,-3.71,41.0
394650,1,0.925,0.1,58.0
394850,1,1.33,-3.83,41.0
395050,1,0.94,-3.8,65.0
395250,1,0.67,-3.73,41.0
395450,1,0.4,-2.36,10642.0
395650,1,0.23,-2.19,50.0
395850,1,0.02,-1.75,6065.0
396050,1,0.14333333333333334,0.02,71.0
396250,1,0.26666666666666666,0.02,67.0
396450,1,0.39,0.06,97.0
396650,1,0.5133333333333333,0.05,78.0
396850,1,0.6366666666666667,0.07,75.0
397050,1,0.76,0.13,16105.0
397250,1,0.77,0.08,6425.0
397450,1,0.77,0.06,10216.0
397650,1,0.77,0.04,17386.0
397850,1,0.8,0.04,3690.0
398050,1,0.69,-0.52,2405.0
398250,1,0.63,-0.42,754.0
398450,1,1.56,-3.82,82.0
398650,1,1.06,-3.8,50.0
398850,1,0.65,-3.75,65.0
399050,1,0.28,-3.68,45.0
399250,1,0.915,0.04,81.0
399450,1,1.55,-3.81,82.0
399650,1,1.05,-3.8,80.0
399850,1,0.55,-3.74,61.0
400050,1,0.925,0.04,76.0
400250,1,1.3,-3.83,41.0
400450,1,0.86,-3.78,45.0
400650,1,0.48,-3.71,65.0
400850,1,0.03,-3.66,50.0
401050,1,0.42000000000000004,0.02,92.0
401250,1,0.81,0.0,9928.0
401450,1,0.9,-1.31,58.0
401650,1,0.8466666666666667,0.02,79.0
401850,1,0.7933333333333333,0.08,72.0
402050,1,0.74,-0.21,21685.0
402250,1,0.715,0.1,86.0
402450,1,0.69,0.03,100.0
402650,1,0.665,0.05,57.0
402850,1,0.64,0.01,72.0
403050,1,0.615,0.03,73.0
403250,1,0.59,0.02,9305.0
403450,1,0.736,0.02,53.0
403650,1,0.882,0.07,79.0
403850,1,1.028,0.07,71.0
404050,1,1.174,0.1,93.0
404250,1,1.32,-3.83,85.0
404450,1,0.75,-1.81,5045.0
404650,1,0.7,-1.85,85.0
404850,1,0.46,-2.48,58.0
405050,1,0.17,-2.82,50.0
405250,1,0.885,0.07,87.0
405450,1,1.6,-3.84,85.0
405650,1,1.16,-3.81,45.0
405850,1,0.99,-3.73,121.0
406050,1,0.65,-3.67,82.0
406250,1,0.26,-3.62,52.0
406450,1,1.5,-3.84,72.0
406650,1,1.12,-3.81,61.0
406850,1,0.75,-3.77,41.0
407050,1,0.39,-3.7,41.0
407250,1,0.98,0.03,87.0
407450,1,1.57,-3.84,58.0
407650,1,1.18,-3.81,73.0
407850,1,0.65,-3.76,50.0
408050,1,0.34,-3.67,74.0
408250,1,2.04,-3.84,100.0
408450,1,1.47,-3.83,41.0
408650,1,1.05,-3.76,101.0
408850,1,0.86,-3.67,100.0
409050,1,0.45,-3.64,72.0
409250,1,0.96,0.05,64.0
409450,1,1.47,-3.83,72.0
409650,1,1.11,-3.81,58.0
409850,1,0.65,-3.76,52.0
410050,1,0.28,-3.69,82.0
410250,1,1.49,-3.84,72.0
410450,1,1.48,-3.8,82.0
410650,1,0.96,-3.78,85.0
410850,1,0.54,-3.72,41.0
411050,1,1.025,0.08,98.0
411250,1,1.51,-3.84,41.0
411450,1,1.12,-3.81,50.0
411650,1,0.75,-3.77,45.0
411850,1,0.39,-3.7,74.0
412050,1,0.845,0.06,60.0
412250,1,1.3,-3.83,52.0
412450,1,0.92,-3.79,61.0
412650,1,0.66,-3.71,90.0
412850,1,0.43,-3.62,104.0
413050,1,0.88,0.04,53.0
413250,1,1.33,-3.83,61.0
413450,1,0.88,-3.78,61.0
413650,1,0.62,-3.72,41.0
413850,1,0.31,-3.66,52.0
414050,1,1.5,-3.84,74.0
414250,1,0.81,-1.26,36517.0
414450,1,0.63,-0.69,41746.0
414650,1,0.54,-0.43,16229.0
414850,1,0.51,-0.28,47290.0
415050,1,0.5,-0.21,17909.0
415250,1,0.48,-0.16,43281.0
415450,1,0.5266666666666666,0.1,78.0
415650,1,0.5733333333333334,0.04,78.0
415850,1,0.62,0.1,63.0
416050,1,0.6666666666666666,0.09,71.0
416250,1,0.7133333333333334,0.07,69.0
416450,1,0.76,0.15,37745.0
416650,1,0.77,0.09,8080.0
416850,1,0.78,0.08,63.0
417050,1,0.79,0.0,1373.0
417250,1,0.9,-1.24,1226.0
417450,1,0.77,-1.57,65.0
417650,1,0.52,-2.06,45.0
417850,1,0.3,-2.61,58.0
418050,1,0.8,0.08,67.0
418250,1,1.3,-3.83,40.0
418450,1,0.93,-3.79,50.0
418650,1,0.56,-3.74,52.0
418850,1,0.8400000000000001,0.04,61.0
419050,1,1.12,-3.84,65.0
419250,1,0.99,-3.78,40.0
419450,1,0.46,-3.76,40.0
419650,1,0.37,-3.64,41.0
419850,1,0.4966666666666667,0.05,57.0
420050,1,0.6233333333333333,0.05,95.0
420250,1,0.75,0.0,17408.0
420450,1,0.75,-0.04,31397.0
420650,1,0.95,-0.06,6893.0
420850,1,0.91,-0.09,14884.0
421050,1,0.9071428571428571,0.02,76.0
421250,1,0.9042857142857144,0.09,80.0
421450,1,0.9014285714285715,0.03,71.0
421650,1,0.8985714285714286,0.09,73.0
421850,1,0.8957142857142857,0.1,72.0
