Timestamp(ms),Target Number,Distance(m),Speed(m/s),Energy
422050,1,0.8928571428571429,0.09,84.0
422250,1,0.89,-1.86,27565.0
422450,1,0.83,-2.51,101.0
422650,1,0.61,-2.14,4561.0
422850,1,0.41,-2.69,52.0
423050,1,0.86,0.05,61.0
423250,1,1.31,-3.83,41.0
423450,1,0.93,-3.79,52.0
423650,1,0.88,-2.36,74.0
423850,1,0.55,-2.81,74.0
424050,1,0.22,-3.05,45.0
424250,1,1.51,-3.84,50.0
424450,1,1.13,-3.81,85.0
424650,1,0.56,-3.79,65.0
424850,1,0.43,-3.67,41.0
425050,1,0.49,0.07,70.0
425250,1,0.55,0.03,37960.0
425450,1,0.61,0.02,3869.0
425650,1,0.59,-0.94,100.0
425850,1,0.59,-0.55,2920.0
426050,1,0.58,-0.34,12637.0
426250,1,0.49,-0.75,949.0
426450,1,1.5,-3.84,73.0
426650,1,1.12,-3.81,61.0
426850,1,0.75,-3.77,72.0
427050,1,0.4,-3.7,61.0
427250,1,0.9450000000000001,0.04,60.0
427450,1,1.49,-3.84,74.0
427650,1,1.11,-3.81,65.0
427850,1,0.75,-3.77,58.0
428050,1,0.4,-3.7,41.0
428250,1,0.8500000000000001,0.11,56.0
428450,1,1.3,-3.83,74.0
428650,1,1.06,-3.79,89.0
428850,1,0.65,-3.74,68.0
429050,1,0.28,-3.67,50.0
429250,1,0.6000000000000001,0.05,69.0
429450,1,0.92,-1.93,5945.0
429650,1,0.62,-0.91,6280.0
429850,1,0.55,-2.03,89.0
430050,1,0.44,-1.27,5125.0
430250,1,0.515,0.08,87.0
430450,1,0.59,0.05,59.0
430650,1,0.665,0.09,78.0
430850,1,0.74,0.01,3977.0
431050,1,1.0,-2.55,41.0
431250,1,0.74,-2.18,7970.0
431450,1,0.56,-2.46,106.0
431650,1,0.31,-1.88,21057.0
431850,1,0.17,-1.4,12404.0
432050,1,0.28800000000000003,0.08,99.0
432250,1,0.406,0.09,64.0
432450,1,0.524,0.03,66.0
432650,1,0.642,0.01,63.0
432850,1,0.76,0.24,38281.0
433050,1,0.7633333333333333,0.06,69.0
433250,1,0.7666666666666667,0.08,52.0
433450,1,0.77,0.01,2420.0
433650,1,0.79,0.01,7825.0
433850,1,0.77,-0.8,58.0
434050,1,0.58,-1.82,41.0
434250,1,0.32,-2.4,53.0
434450,1,0.81,0.03,65.0
434650,1,1.3,-3.83,61.0
434850,1,0.93,-3.79,50.0
435050,1,0.37,-3.77,50.0
435250,1,1.5,-3.84,41.0
435450,1,1.5,0.05,51.0
435650,1,1.5,-3.84,58.0
435850,1,1.12,-3.8,68.0
436050,1,0.62,-3.78,41.0
436250,1,0.8300000000000001,0.05,56.0
436450,1,1.04,-1.93,905.0
436650,1,0.89,-2.9,41.0
436850,1,0.57,-2.12,6452.0
437050,1,0.6233333333333333,0.09,56.0
437250,1,0.6766666666666666,0.08,60.0
437450,1,0.73,-0.17,53689.0
437650,1,0.7,0.04,82.0
437850,1,0.67,0.08,65.0
438050,1,0.64,0.08,83.0
438250,1,0.61,0.07,96.0
438450,1,0.5800000000000001,0.1,52.0
438650,1,0.55,0.07,100.0
438850,1,0.52,0.0,35498.0
439050,1,0.68,-1.3,45.0
439250,1,0.58,-0.7,28772.0
439450,1,0.53,-0.43,4880.0
439650,1,0.51,-0.28,10256.0
439850,1,0.5,-0.18,9620.0
440050,1,0.49,-0.12,7808.0
440250,1,1.49,-3.84,45.0
440450,1,1.12,-3.81,50.0
440650,1,0.56,-3.79,40.0
440850,1,0.34,-3.68,45.0
441050,1,0.8250000000000001,0.06,78.0
441250,1,1.31,-3.83,74.0
441450,1,0.96,-3.79,50.0
441650,1,0.48,-3.73,74.0
441850,1,0.725,0.06,75.0
442050,1,0.97,-1.93,22777.0
442250,1,0.66,-0.92,5525.0
442450,1,0.57,-0.54,16433.0
442650,1,0.53,-0.34,11050.0
442850,1,0.52,-0.22,19850.0
443050,1,0.56,-0.12,4105.0
443250,1,0.56,-0.09,3385.0
443450,1,1.31,-3.83,72.0
443650,1,0.93,-3.79,89.0
443850,1,0.57,-3.74,52.0
692850,1,0.59,0.0,29641.0
693050,1,0.62,0.01,12973.0
693250,1,0.65,0.01,12077.0
693450,1,0.67,0.02,1768.0
693650,1,0.69,0.02,970.0
693850,1,0.7,0.02,761.0
694050,1,1.6,-3.81,106.0
694250,1,1.33,-3.74,137.0
694450,1,2.19,-3.69,121.0
694650,1,1.6,-3.76,117.0
694850,1,1.31,-3.73,104.0
695050,1,0.73,-3.7,61.0
695250,1,0.57,-3.58,153.0
695450,1,0.28,-3.51,145.0
695650,1,1.52,-3.84,41.0
695850,1,1.0,-2.5,2293.0
696050,1,0.8,-2.82,173.0
696250,1,0.76,-3.11,121.0
696450,1,0.45,-3.14,125.0
696650,1,0.26,-3.22,52.0
696850,1,2.21,-3.84,122.0
697050,1,1.65,-3.83,145.0
697250,1,1.29,-3.78,45.0
697450,1,1.07,-3.69,185.0
697650,1,0.7,-3.64,104.0
697850,1,0.43,-3.55,153.0
698050,1,1.1500000000000001,0.09,70.0
698250,1,1.87,3.31,40.0
698450,1,1.17,0.99,11041.0
698650,1,1.05,0.52,22997.0
698850,1,1.06,0.41,13284.0
699050,1,0.9875,0.06,62.0
699250,1,0.915,0.08,60.0
699450,1,0.8425,0.1,88.0
699650,1,0.77,0.24,65033.0
699850,1,0.78,0.16,24712.0
700050,1,0.79,0.09,4594.0
700250,1,0.85,-0.56,2237.0
700450,1,0.8,-0.37,6280.0
700650,1,0.66,-0.94,193.0
700850,1,0.46,-1.44,116.0
701050,1,0.33,-2.09,116.0
701250,1,0.925,0.09,77.0
701450,1,1.52,-3.84,81.0
701650,1,1.12,-3.8,40.0
701850,1,0.96,-3.7,90.0
702050,1,0.83,-3.64,116.0
702250,1,0.7,-3.57,104.0
702450,1,0.48,-3.51,82.0
702650,1,0.29,-3.42,113.0
702850,1,2.23,-3.84,169.0
703050,1,1.74,-3.82,104.0
703250,1,1.39,-3.77,104.0
703450,1,1.02,-3.71,173.0
703650,1,0.7,-3.62,205.0
703850,1,0.34,-3.57,49.0
704050,1,2.23,-3.84,116.0
704250,1,1.82,-3.82,130.0
704450,1,1.32,-2.9,925.0
704650,1,1.06,-2.54,137.0
704850,1,0.9950000000000001,0.01,91.0
705050,1,0.93,0.1,87.0
705250,1,0.865,0.08,86.0
705450,1,0.8,-0.11,5545.0
705650,1,0.95,-1.96,50.0
705850,1,0.78,-1.22,2450.0
706050,1,0.73,-0.64,1972.0
706250,1,0.7975,0.02,85.0
706450,1,0.865,0.05,85.0
706650,1,0.9325,0.03,68.0
706850,1,1.0,0.01,3106.0
707050,1,0.875,0.07,85.0
707250,1,0.75,0.02,6649.0
707450,1,1.5,0.09,2048.0
707650,1,1.76,0.1,2221.0
707850,1,1.62,-0.71,657.0
708050,1,1.39,-1.07,565.0
708250,1,1.14,-1.54,116.0
708450,1,0.82,-2.26,106.0
708650,1,0.8025,0.04,66.0
708850,1,0.7849999999999999,0.02,74.0
709050,1,0.7675,0.03,79.0
709250,1,0.75,-0.09,24649.0
709450,1,0.74,-0.14,26186.0
709650,1,0.6950000000000001,0.1,92.0
709850,1,0.65,0.06,80.0
710050,1,0.605,0.06,87.0
710250,1,0.56,-0.22,2765.0
710450,1,0.53,-0.16,51125.0
710650,1,0.51,-0.09,7400.0
710850,1,0.56,-0.74,122.0
711050,1,0.5,-0.48,5140.0
711250,1,2.1,-3.84,130.0
711450,1,1.51,-3.83,125.0
711650,1,1.67,-3.73,145.0
711850,1,0.53,0.01,8245.0
712050,1,0.52,0.01,5189.0
712250,1,0.52,0.01,4849.0
712450,1,0.52,0.01,6581.0
712650,1,1.49,-3.84,58.0
712850,1,1.36,-3.81,52.0
713050,1,0.89,-3.78,106.0
713250,1,0.38,-3.72,58.0
713450,1,1.5,-3.84,85.0
713650,1,1.36,-3.81,41.0
713850,1,0.89,-3.78,74.0
714050,1,0.49,-3.72,50.0
714250,1,0.2,-3.63,41.0
714450,1,1.49,-3.84,41.0
714650,1,1.36,-3.81,80.0
714850,1,0.89,-3.78,61.0
715050,1,0.61,-2.96,29818.0
715250,1,0.4,-1.86,26961.0
715450,1,0.47400000000000003,0.08,98.0
715650,1,0.548,0.09,62.0
715850,1,0.622,0.1,60.0
716050,1,0.696,0.06,86.0
716250,1,0.77,0.25,7546.0
716450,1,0.87,0.25,15912.0
716650,1,0.92,0.18,2034.0
716850,1,0.96,-0.59,1250.0
717050,1,0.89,-1.19,113.0
717250,1,1.275,0.05,52.0
717450,1,1.66,-3.77,45.0
717650,1,1.4,-3.76,97.0
717850,1,1.01,-3.73,52.0
718050,1,0.61,-3.68,45.0
718250,1,0.38,-3.57,116.0
718450,1,1.03,0.01,67.0
718650,1,1.68,-3.85,45.0
718850,1,1.54,0.09,96.0
719050,1,1.4,0.08,83.0
719250,1,1.26,0.04,50.0
719450,1,1.12,-3.84,53.0
719650,1,1.28,0.11,74.0
719850,1,1.4400000000000002,0.03,51.0
720050,1,1.6,-3.81,90.0
720250,1,1.11,-1.8,1181.0
720450,1,0.95,-1.06,1460.0
720650,1,0.89,-0.67,653.0
720850,1,0.82,-1.24,100.0
721050,1,0.65,-1.68,117.0
721250,1,0.39,-2.29,90.0
721450,1,0.25,-2.59,106.0
721650,1,0.975,0.08,76.0
721850,1,1.7,-3.83,82.0
722050,1,1.44,-3.78,193.0
722250,1,1.1,-3.75,52.0
722450,1,0.7,-3.66,104.0
722650,1,0.6,-3.53,100.0
722850,1,0.33,-3.48,53.0
723050,1,2.07,-3.84,130.0
723250,1,1.5,-3.82,130.0
723450,1,1.09,-3.77,89.0
723650,1,0.79,-3.68,113.0
723850,1,0.36,-3.64,45.0
724050,1,2.47,-3.84,106.0
724250,1,2.02,-3.81,146.0
724450,1,1.27,-1.86,2257.0
724650,1,0.98,-1.13,22642.0
724850,1,0.8,-0.94,32040.0
725050,1,0.68,-0.79,16272.0
725250,1,0.54,-0.7,61802.0
725450,1,0.536,0.05,94.0
725650,1,0.532,0.07,85.0
725850,1,0.528,0.05,56.0
726050,1,0.524,0.09,59.0
726250,1,0.52,-0.2,16381.0
726450,1,0.95,-1.33,101.0
726650,1,0.71,-0.75,6865.0
726850,1,1.4,0.07,72.0
727050,1,2.09,-3.84,100.0
727250,1,0.97,-1.28,5393.0
727450,1,0.73,-0.93,5274.0
727650,1,0.74,-1.24,3610.0
727850,1,0.72,-2.05,169.0
728050,1,0.43,-2.3,121.0
728250,1,0.02,-2.55,41.0
728450,1,2.23,-3.84,145.0
728650,1,1.36,-3.84,58.0
728850,1,1.44,0.06,55.0
729050,1,1.52,-3.84,50.0
729250,1,1.49,-3.77,144.0
729450,1,1.42,-3.73,101.0
729650,1,0.9,-2.24,30032.0
729850,1,0.65,-1.44,47225.0
730050,1,0.46,-1.15,23125.0
730250,1,0.53,0.06,58.0
730450,1,0.6,0.07,85.0
730650,1,0.6699999999999999,0.01,75.0
730850,1,0.74,0.31,13221.0
731050,1,0.865,0.1,94.0
731250,1,0.99,0.29,16073.0
731450,1,0.87,0.19,6497.0
731650,1,0.87,0.13,4090.0
731850,1,0.95,-1.45,130.0
732050,1,0.83,-2.2,170.0
732250,1,0.45,-2.48,50.0
732450,1,0.98,0.1,95.0
732650,1,1.51,-3.84,49.0
732850,1,1.31,-3.8,153.0
733050,1,0.99,-3.72,136.0
733250,1,0.59,-3.66,100.0
733450,1,0.2,-3.59,153.0
733650,1,2.06,-3.84,137.0
733850,1,1.69,-3.8,116.0
734050,1,1.7466666666666666,0.08,74.0
734250,1,1.8033333333333335,0.11,88.0
734450,1,1.86,-3.83,130.0
734650,1,1.54,-3.79,153.0
734850,1,1.06,-3.76,52.0
735050,1,0.68,-3.68,125.0
735250,1,0.17,-3.64,178.0
735450,1,2.23,-3.84,170.0
735650,1,1.61,-3.84,45.0
735850,1,1.21,-3.76,136.0
736050,1,1.0,-3.67,117.0
736250,1,0.59,-3.59,180.0
736450,1,0.33,-3.52,49.0
736650,1,2.23,-3.84,164.0
736850,1,1.76,-3.81,137.0
737050,1,1.25,-3.79,185.0
737250,1,0.66,-3.76,40.0
737450,1,0.67,-2.05,4520.0
737650,1,0.68,0.03,90.0
737850,1,0.6900000000000001,0.09,50.0
738050,1,0.7000000000000001,0.11,58.0
738250,1,0.71,0.05,84.0
738450,1,0.72,0.06,86.0
738650,1,0.73,0.09,96.0
738850,1,0.74,-0.23,4386.0
739050,1,0.6666666666666666,0.09,76.0
739250,1,0.5933333333333334,0.08,65.0
739450,1,0.52,0.0,12325.0
739650,1,1.19,-1.86,125.0
739850,1,1.02,-1.9,109.0
740050,1,0.88,-2.31,121.0
740250,1,0.61,-2.06,6772.0
740450,1,0.24,-2.36,65.0
740650,1,2.26,-3.84,125.0
740850,1,1.38,-2.58,82.0
741050,1,1.28,-3.07,145.0
741250,1,0.9,-3.3,41.0
741450,1,0.44,-3.33,145.0
741650,1,0.695,0.04,54.0
741850,1,0.95,-1.94,3589.0
742050,1,1.09,-2.89,50.0
742250,1,0.86,-3.19,121.0
742450,1,0.56,-3.21,113.0
742650,1,0.43,-3.24,148.0
742850,1,0.24,-2.11,4329.0
743050,1,0.16,-1.37,18269.0
743250,1,0.14,-0.88,6554.0
743450,1,0.15,-0.56,4645.0
743650,1,0.18,-0.34,19501.0
743850,1,0.22,-0.19,46674.0
744050,1,0.26,-0.1,28162.0
744250,1,0.3,-0.04,4625.0
744450,1,0.34,-0.01,9320.0
744650,1,0.36,0.0,5085.0
744850,1,0.8300000000000001,0.03,55.0
745050,1,1.3,-3.83,40.0
745250,1,0.93,-3.79,50.0
745450,1,0.55,-2.94,3898.0
745650,1,0.19,-2.33,6976.0
745850,1,2.23,-3.84,104.0
746050,1,1.79,-3.82,148.0
746250,1,1.52,-1.78,52.0
746450,1,1.31,-2.54,101.0
746650,1,0.96,-2.24,13634.0
746850,1,0.71,-1.49,23426.0
747050,1,0.57,-0.99,4945.0
747250,1,0.49,-0.66,51204.0
747450,1,0.46,-0.43,5096.0
747650,1,0.45,-0.27,55745.0
747850,1,0.47,-0.16,23357.0
748050,1,0.46,-0.11,52954.0
748250,1,0.48,-0.02,381.0
748450,1,0.5519999999999999,0.01,88.0
748650,1,0.624,0.11,92.0
748850,1,0.696,0.04,51.0
749050,1,0.768,0.02,67.0
749250,1,0.84,0.24,5608.0
749450,1,0.81,0.17,15572.0
749650,1,0.8,0.05,4105.0
749850,1,0.8,0.04,4969.0
750050,1,0.8,-0.72,125.0
750250,1,0.69,-1.69,125.0
750450,1,0.41,-2.0,137.0
750650,1,0.26,-2.44,146.0
750850,1,1.065,0.1,88.0
751050,1,1.87,-3.84,125.0
751250,1,1.42,-3.82,68.0
751450,1,0.97,-3.77,100.0
751650,1,1.4100000000000001,0.11,58.0
751850,1,1.85,-3.83,106.0
752050,1,1.49,-3.79,169.0
752250,1,0.93,-3.77,130.0
752450,1,0.47,-3.69,109.0
752650,1,0.27,-3.56,52.0
752850,1,1.12,0.09,74.0
753050,1,1.97,-3.83,104.0
753250,1,1.45,-3.82,45.0
753450,1,1.13,-3.74,125.0
753650,1,0.74,-3.68,169.0
753850,1,0.43,-3.59,109.0
754050,1,1.32,0.02,50.0
754250,1,2.21,-3.83,136.0
754450,1,1.65,-3.83,113.0
754650,1,1.7833333333333332,0.06,50.0
754850,1,1.9166666666666665,0.06,93.0
755050,1,2.05,-3.84,106.0
755250,1,1.74,-3.81,113.0
755450,1,1.31,-3.75,109.0
755650,1,0.91,-3.7,113.0
755850,1,0.56,-3.63,97.0
756050,1,0.32,-3.54,100.0
756250,1,0.99,0.1,54.0
756450,1,1.66,-3.81,113.0
756650,1,1.36,-3.74,125.0
756850,1,1.17,-3.69,90.0
757050,1,0.63,-3.66,50.0
757250,1,0.51,-3.53,116.0
757450,1,0.37,-3.43,169.0
757650,1,1.105,0.11,55.0
757850,1,1.84,-3.84,145.0
758050,1,1.47,-3.8,125.0
758250,1,0.85,-3.79,53.0
758450,1,1.355,0.05,75.0
758650,1,1.86,-3.83,89.0
758850,1,1.2,-1.82,962.0
759050,1,1.01,-1.08,3305.0
759250,1,0.93,-1.27,2788.0
759450,1,0.83,-0.83,4000.0
759650,1,0.75,-0.56,7586.0
759850,1,0.69,-0.44,3940.0
760050,1,0.65,-0.36,4369.0
760250,1,0.62,-0.3,44560.0
760450,1,0.58,-0.28,60274.0
760650,1,0.5966666666666667,0.02,53.0
760850,1,0.6133333333333333,0.05,81.0
761050,1,0.63,-0.22,48964.0
761250,1,0.57,-0.1,28433.0
761450,1,0.56,-0.06,5785.0
761650,1,0.55,-0.04,38565.0
761850,1,0.55,-0.03,18184.0
762050,1,0.48,-0.76,101.0
762250,1,0.5800000000000001,0.05,83.0
762450,1,0.68,0.01,49689.0
762650,1,0.71,0.01,4369.0
762850,1,0.81,-1.46,153.0
763050,1,0.64,-2.23,41.0
763250,1,0.5,-2.62,122.0
763450,1,0.23,-2.87,109.0
763650,1,2.23,-3.84,122.0
