Timestamp(ms),knull,X(m/s^2),Y(m/s^2),Z(m/s^2)
[2024-08-14 10:14:52.512] 103067, 0.63, 0.35, -9.45
[2024-08-14 10:14:52.512] 103079, 0.67, 0.39, -9.41
[2024-08-14 10:14:52.512] 103091, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.512] 103103, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.520] 103115, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.520] 103127, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.520] 103139, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.520] 103151, 0.63, 0.35, -9.49
[2024-08-14 10:14:52.520] 103163, 0.67, 0.39, -9.49
[2024-08-14 10:14:52.520] 103175, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.520] 103187, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.544] 103199, 0.67, 0.39, -9.41
[2024-08-14 10:14:52.544] 103211, 0.67, 0.31, -9.45
[2024-08-14 10:14:52.544] 103223, 0.67, 0.39, -9.41
[2024-08-14 10:14:52.544] 103235, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.544] 103247, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.544] 103259, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.544] 103271, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.544] 103283, 0.67, 0.39, -9.49
[2024-08-14 10:14:52.544] 103295, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.544] 103307, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.544] 103319, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.550] 103331, 0.67, 0.43, -9.38
[2024-08-14 10:14:52.550] 103343, 0.71, 0.39, -9.45
[2024-08-14 10:14:52.550] 103355, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.550] 103367, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.550] 103379, 0.63, 0.43, -9.45
[2024-08-14 10:14:52.550] 103391, 0.63, 0.31, -9.41
[2024-08-14 10:14:52.550] 103403, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.562] 103415, 0.63, 0.39, -9.45
[2024-08-14 10:14:52.562] 103427, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.562] 103439, 0.71, 0.31, -9.41
[2024-08-14 10:14:52.562] 103451, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.562] 103463, 0.63, 0.35, -9.45
[2024-08-14 10:14:52.562] 103475, 0.67, 0.31, -9.41
[2024-08-14 10:14:52.562] 103487, 0.71, 0.39, -9.53
[2024-08-14 10:14:52.562] 103499, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.562] 103511, 0.67, 0.31, -9.45
[2024-08-14 10:14:52.562] 103523, 0.63, 0.35, -9.41
[2024-08-14 10:14:52.562] 103535, 0.67, 0.39, -9.41
[2024-08-14 10:14:52.571] 103547, 0.63, 0.39, -9.45
[2024-08-14 10:14:52.571] 103559, 0.67, 0.43, -9.41
[2024-08-14 10:14:52.571] 103571, 0.67, 0.43, -9.41
[2024-08-14 10:14:52.571] 103583, 0.63, 0.35, -9.49
[2024-08-14 10:14:52.571] 103595, 0.67, 0.31, -9.49
[2024-08-14 10:14:52.571] 103607, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.573] 103619, 0.71, 0.39, -9.45
[2024-08-14 10:14:52.573] 103631, 0.71, 0.39, -9.49
[2024-08-14 10:14:52.584] 103643, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.584] 103655, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.584] 103667, 0.71, 0.39, -9.49
[2024-08-14 10:14:52.584] 103679, 0.71, 0.39, -9.45
[2024-08-14 10:14:52.584] 103691, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.584] 103703, 0.63, 0.35, -9.41
[2024-08-14 10:14:52.584] 103715, 0.63, 0.39, -9.45
[2024-08-14 10:14:52.584] 103727, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.584] 103739, 0.63, 0.43, -9.45
[2024-08-14 10:14:52.584] 103751, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.584] 103763, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.584] 103775, 0.63, 0.39, -9.45
[2024-08-14 10:14:52.584] 103787, 0.63, 0.35, -9.53
[2024-08-14 10:14:52.584] 103799, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.584] 103811, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.584] 103823, 0.63, 0.35, -9.41
[2024-08-14 10:14:52.584] 103835, 0.67, 0.43, -9.38
[2024-08-14 10:14:52.584] 103847, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.607] 103859, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.607] 103871, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.742] 103883, 0.67, 0.43, -9.41
[2024-08-14 10:14:52.742] 103895, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.742] 104894, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.742] 104906, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.742] 105894, 0.71, 0.35, -9.49
[2024-08-14 10:14:52.742] 105906, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.742] 106894, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.742] 106906, 0.67, 0.39, -9.53
[2024-08-14 10:14:52.742] 107894, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.742] 107906, 0.63, 0.35, -9.45
[2024-08-14 10:14:52.742] 108894, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.742] 108906, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.752] 1098943, 0.35, -9.45
[2024-08-14 10:14:52.758] 109906, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.758] 113894, 0.63, 0.31, -9.45
[2024-08-14 10:14:52.832] 116058, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.832] 116070, 0.71, 0.35, -9.41
[2024-08-14 10:14:52.841] 116082, 0.71, 0.35, -9.45
[2024-08-14 10:14:52.841] 116094, 0.71, 0.31, -9.49
[2024-08-14 10:14:52.906] 116106, 0.67, 0.31, -9.45
[2024-08-14 10:14:52.906] 116118, 0.67, 0.35, -9.41
[2024-08-14 10:14:52.906] 116130, 0.71, 0.31, -9.45
[2024-08-14 10:14:52.906] 116142, 0.67, 0.35, -9.49
[2024-08-14 10:14:52.919] 116154, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.919] 116166, 0.67, 0.35, -9.45
[2024-08-14 10:14:52.925] 116178, 0.63, 0.39, -9.41
[2024-08-14 10:14:52.925] 116190, 0.67, 0.39, -9.45
[2024-08-14 10:14:52.925] 116202, 0.67, 0.43, -9.49
[2024-08-14 10:14:52.930] 116214, 0.67, 0.43, -9.41
[2024-08-14 10:14:52.930] 116226, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.000] 116238, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.022] 116250, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.022] 116262, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.022] 116274, 0.67, 0.39, -9.38
[2024-08-14 10:14:53.022] 116286, 0.71, 0.31, -9.41
[2024-08-14 10:14:53.022] 116298, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.022] 116310, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.133] 116322, 0.63, 0.35, -9.41
[2024-08-14 10:14:53.149] 116334, 0.71, 0.35, -9.41
[2024-08-14 10:14:53.150] 116346, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.150] 116358, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.150] 116370, 0.67, 0.31, -9.49
[2024-08-14 10:14:53.150] 116382, 0.63, 0.35, -9.45
[2024-08-14 10:14:53.150] 116394, 0.59, 0.35, -9.49
[2024-08-14 10:14:53.150] 116406, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.166] 116418, 0.63, 0.39, -9.49
[2024-08-14 10:14:53.166] 116430, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.171] 116442, 0.63, 0.39, -9.41
[2024-08-14 10:14:53.171] 116454, 0.67, 0.47, -9.38
[2024-08-14 10:14:53.171] 116466, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.171] 116478, 0.67, 0.43, -9.45
[2024-08-14 10:14:53.276] 116490, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.277] 116502, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.280] 116514, 0.63, 0.35, -9.45
[2024-08-14 10:14:53.288] 116526, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.288] 116538, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.288] 116550, 0.67, 0.35, -9.49
[2024-08-14 10:14:53.296] 116562, 0.67, 0.43, -9.45
[2024-08-14 10:14:53.296] 116574, 0.59, 0.39, -9.41
[2024-08-14 10:14:53.296] 116586, 0.63, 0.35, -9.53
[2024-08-14 10:14:53.296] 116598, 0.67, 0.35, -9.49
[2024-08-14 10:14:53.349] 116610, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.355] 116622, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.355] 116634, 0.71, 0.35, -9.41
[2024-08-14 10:14:53.357] 116646, 0.67, 0.35, -9.49
[2024-08-14 10:14:53.357] 116658, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.389] 116670, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.389] 116682, 0.63, 0.43, -9.49
[2024-08-14 10:14:53.399] 116694, 0.67, 0.39, -9.41
[2024-08-14 10:14:53.484] 116706, 0.63, 0.51, -9.41
[2024-08-14 10:14:53.484] 116718, 0.67, 0.39, -9.41
[2024-08-14 10:14:53.484] 116730, 0.67, 0.35, -9.53
[2024-08-14 10:14:53.484] 116742, 0.63, 0.43, -9.49
[2024-08-14 10:14:53.501] 116754, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.501] 116766, 0.59, 0.39, -9.41
[2024-08-14 10:14:53.504] 116778, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.504] 116790, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.504] 116802, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.562] 116814, 0.67, 0.31, -9.41
[2024-08-14 10:14:53.562] 116826, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.581] 116838, 0.71, 0.35, -9.49
[2024-08-14 10:14:53.581] 116850, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.587] 116862, 0.63, 0.39, -9.49
[2024-08-14 10:14:53.587] 116874, 0.63, 0.35, -9.49
[2024-08-14 10:14:53.587] 116886, 0.63, 0.39, -9.45
[2024-08-14 10:14:53.611] 116898, 0.63, 0.31, -9.45
[2024-08-14 10:14:53.621] 116910, 0.71, 0.35, -9.45
[2024-08-14 10:14:53.657] 116922, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.657] 116934, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.673] 116946, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.673] 116958, 0.63, 0.39, -9.41
[2024-08-14 10:14:53.673] 116970, 0.71, 0.43, -9.45
[2024-08-14 10:14:53.706] 116982, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.710] 116994, 0.71, 0.39, -9.41
[2024-08-14 10:14:53.712] 117006, 0.63, 0.35, -9.49
[2024-08-14 10:14:53.767] 117018, 0.67, 0.35, -9.45
[2024-08-14 10:14:53.767] 117030, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.767] 117042, 0.67, 0.39, -9.41
[2024-08-14 10:14:53.781] 117054, 0.63, 0.35, -9.38
[2024-08-14 10:14:53.788] 117066, 0.63, 0.35, -9.38
[2024-08-14 10:14:53.788] 117078, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.789] 117090, 0.67, 0.39, -9.49
[2024-08-14 10:14:53.821] 117102, 0.63, 0.39, -9.49
[2024-08-14 10:14:53.881] 117114, 0.63, 0.39, -9.45
[2024-08-14 10:14:53.881] 117126, 0.67, 0.31, -9.45
[2024-08-14 10:14:53.910] 117138, 0.63, 0.31, -9.49
[2024-08-14 10:14:53.928] 117150, 0.67, 0.39, -9.45
[2024-08-14 10:14:53.981] 117162, 0.67, 0.35, -9.41
[2024-08-14 10:14:53.989] 117174, 0.67, 0.39, -9.49
[2024-08-14 10:14:54.022] 117186, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.022] 117198, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.022] 117210, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.036] 117222, 0.67, 0.43, -9.45
[2024-08-14 10:14:54.092] 117234, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.092] 117246, 0.67, 0.35, -9.49
[2024-08-14 10:14:54.092] 117258, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.100] 117270, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.100] 117282, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.100] 117294, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.100] 117306, 0.71, 0.35, -9.49
[2024-08-14 10:14:54.100] 117318, 0.71, 0.35, -9.49
[2024-08-14 10:14:54.100] 117330, 0.67, 0.43, -9.45
[2024-08-14 10:14:54.116] 117342, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.116] 117354, 0.67, 0.39, -9.49
[2024-08-14 10:14:54.116] 117366, 0.67, 0.35, -9.41
[2024-08-14 10:14:54.116] 117378, 0.63, 0.35, -9.45
[2024-08-14 10:14:54.116] 117390, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.116] 117402, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.116] 117414, 0.63, 0.35, -9.41
[2024-08-14 10:14:54.131] 117426, 0.63, 0.43, -9.41
[2024-08-14 10:14:54.227] 117438, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.227] 117450, 0.63, 0.39, -9.41
[2024-08-14 10:14:54.227] 117462, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.227] 117474, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.227] 117486, 0.71, 0.39, -9.45
[2024-08-14 10:14:54.243] 117498, 0.67, 0.39, -9.49
[2024-08-14 10:14:54.246] 117510, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.246] 117522, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.253] 117534, 0.63, 0.43, -9.49
[2024-08-14 10:14:54.253] 117546, 0.71, 0.35, -9.45
[2024-08-14 10:14:54.260] 117558, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.305] 117570, 0.71, 0.39, -9.49
[2024-08-14 10:14:54.308] 117582, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.308] 117594, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.317] 117606, 0.71, 0.39, -9.41
[2024-08-14 10:14:54.321] 117618, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.338] 117630, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.352] 117642, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.352] 117654, 0.63, 0.39, -9.49
[2024-08-14 10:14:54.395] 117666, 0.63, 0.39, -9.41
[2024-08-14 10:14:54.400] 117678, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.400] 117690, 0.63, 0.31, -9.49
[2024-08-14 10:14:54.400] 117702, 0.67, 0.35, -9.38
[2024-08-14 10:14:54.431] 117714, 0.67, 0.31, -9.38
[2024-08-14 10:14:54.442] 117726, 0.71, 0.39, -9.38
[2024-08-14 10:14:54.442] 117738, 0.67, 0.39, -9.49
[2024-08-14 10:14:54.448] 117750, 0.71, 0.39, -9.45
[2024-08-14 10:14:54.504] 117762, 0.71, 0.35, -9.45
[2024-08-14 10:14:54.511] 117774, 0.67, 0.39, -9.41
[2024-08-14 10:14:54.511] 117786, 0.63, 0.43, -9.53
[2024-08-14 10:14:54.518] 117798, 0.67, 0.35, -9.49
[2024-08-14 10:14:54.518] 117810, 0.67, 0.43, -9.45
[2024-08-14 10:14:54.521] 117822, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.543] 117834, 0.67, 0.35, -9.49
[2024-08-14 10:14:54.606] 117846, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.615] 117858, 0.71, 0.35, -9.45
[2024-08-14 10:14:54.615] 117870, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.617] 117882, 0.63, 0.39, -9.49
[2024-08-14 10:14:54.617] 117894, 0.63, 0.35, -9.49
[2024-08-14 10:14:54.623] 117906, 0.67, 0.31, -9.41
[2024-08-14 10:14:54.623] 117918, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.654] 117930, 0.63, 0.35, -9.45
[2024-08-14 10:14:54.660] 117942, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.660] 117954, 0.71, 0.43, -9.45
[2024-08-14 10:14:54.707] 117966, 0.67, 0.39, -9.45
[2024-08-14 10:14:54.707] 117978, 0.63, 0.39, -9.45
[2024-08-14 10:14:54.718] 117990, 0.63, 0.35, -9.45
[2024-08-14 10:14:54.718] 118002, 0.67, 0.35, -9.45
[2024-08-14 10:14:54.718] 118014, 0.71, 0.35, -9.49
[2024-08-14 10:14:54.726] 118026, 0.71, 0.35, -9.41
[2024-08-14 10:14:54.757] 118038, 0.67, 0.35, -9.49
[2024-08-14 10:14:54.815] 118050, 0.67, 0.39, -9.49
[2024-08-14 10:14:54.821] 118062, 0.67, 0.35, -9.45